Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2288.285290
SE: 1051.065886
pval: 0.029874
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1339.194699  5577.512674  ...  -9615.349422  12293.738820
Treatment_FIN              2288.285290  1051.065886  ...    223.933617   4352.636962
Treatment_MKT              3690.271954  1180.624296  ...   1371.460379   6009.083528
Gender                    -1582.265379  1095.361147  ...  -3733.615401    569.084643
Age                        -120.762058    81.720102  ...   -281.264869     39.740752
Children_total              323.340006   350.727313  ...   -365.507882   1012.187893
Race_SAblackcolored        2663.313587  4791.755933  ...  -6747.960730  12074.587904
Race_Foreigner             1265.776612  4781.648173  ...  -8125.645503  10657.198727
Educ_high                  2495.010352  1023.218409  ...    485.352668   4504.668036
Operating_yearstotal        207.859774    82.374222  ...     46.072236    369.647313
Activity_Hours              -35.395496    22.933061  ...    -80.437300      9.646308
pre_Employees1_composite   1493.508147   255.620404  ...    991.455502   1995.560792
FormalReg                 -1328.037025  1023.925281  ...  -3339.083044    683.008995
pre_Profits3_composite_w1     0.551098     0.113011  ...      0.329138      0.773058
Ind2_SIC15                  513.432465  5901.845654  ... -11078.119610  12104.984539
Ind2_SIC17                -6020.481869  3502.056825  ... -12898.715634    857.751897
Ind2_SIC23                -1180.319808  2268.863135  ...  -5636.492796   3275.853179
Ind2_SIC25                 4039.561680  7424.605533  ... -10542.775223  18621.898582
Ind2_SIC34                -3927.239370  2741.434310  ...  -9311.568345   1457.089604
Ind2_SIC41                   84.887164  3802.752691  ...  -7383.929953   7553.704281
Ind2_SIC54                  668.965889  2155.416486  ...  -3564.391590   4902.323367
Ind2_SIC56                -1447.554588  2198.783461  ...  -5766.087212   2870.978035
Ind2_SIC57                 5255.241833  3792.038703  ...  -2192.532418  12703.016084
Ind2_SIC58                -2403.623676  2262.690663  ...  -6847.673586   2040.426235
Ind2_SIC59                  925.425452  2535.310821  ...  -4054.065564   5904.916469
Ind2_SIC72                -2007.288148  1953.111092  ...  -5843.306618   1828.730321
Ind2_SIC73                -4834.985307  2392.916658  ...  -9534.806292   -135.164322
Ind2_SIC75                 3370.707860  3954.019017  ...  -4395.204709  11136.620429
Ind2_SIC76                -2236.268679  2177.799052  ...  -6513.586759   2041.049401
Ind2_SIC83                -5300.405408  2752.468034  ... -10706.405228    105.594413

[30 rows x 6 columns]
