Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2315.420123
SE: 1042.877794
pval: 0.026789
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2090.960629  5705.228494  ...  -9114.424443  13296.345702
Treatment_FIN              2315.420123  1042.877794  ...    267.150317   4363.689930
Treatment_MKT              3532.481642  1187.697333  ...   1199.778232   5865.185052
Gender                    -1929.893921  1118.683286  ...  -4127.049916    267.262074
Age                         -40.694238    63.927712  ...   -166.251809     84.863333
Children_total              251.119295   358.060690  ...   -452.131751    954.370341
Race_SAblackcolored        1773.038914  4988.361076  ...  -8024.378804  11570.456632
Race_Foreigner              872.441065  4980.060783  ...  -8908.674417  10653.556547
Educ_high                  2310.275194  1014.647382  ...    317.451481   4303.098907
Operating_yearstotal        184.989411    79.942442  ...     27.978024    342.000799
Activity_Hours              -76.433750    28.062643  ...   -131.550337    -21.317163
pre_Employees1_composite   1508.036600   254.912858  ...   1007.373614   2008.699586
FormalReg                 -1133.969479  1047.204706  ...  -3190.737580    922.798623
pre_Profits3_composite_w1     0.533415     0.113776  ...      0.309953      0.756877
Ind2_SIC15                  278.333055  5857.790984  ... -11226.693206  11783.359317
Ind2_SIC17                -6488.779780  3514.731876  ... -13391.908048    414.348488
Ind2_SIC23                -1394.378065  2288.961380  ...  -5890.025119   3101.268989
Ind2_SIC25                 2546.747074  7407.169894  ... -12001.345267  17094.839416
Ind2_SIC34                -4224.906409  2754.894784  ...  -9635.672502   1185.859685
Ind2_SIC41                 -525.380798  3830.707601  ...  -8049.102909   6998.341312
Ind2_SIC54                 1197.996523  2108.198677  ...  -2942.622561   5338.615607
Ind2_SIC56                -1290.611188  2178.140201  ...  -5568.599303   2987.376927
Ind2_SIC57                 4933.359427  3826.863073  ...  -2582.811817  12449.530670
Ind2_SIC58                -1523.026227  2203.664454  ...  -5851.145390   2805.092936
Ind2_SIC59                  906.001844  2641.370319  ...  -4281.795906   6093.799594
Ind2_SIC72                -1528.801290  1848.212669  ...  -5158.793440   2101.190860
Ind2_SIC73                -5173.982037  2345.858029  ...  -9781.377266   -566.586809
Ind2_SIC75                 2889.121399  4068.005394  ...  -5100.666734  10878.909531
Ind2_SIC76                -2573.211610  2224.357173  ...  -6941.972421   1795.549202
Ind2_SIC83                -5705.814416  2845.438353  ... -11294.413097   -117.215735

[30 rows x 6 columns]
