Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2282.636273
SE: 1046.752181
pval: 0.029607
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -629.493660  5679.990428  ... -11785.309772  10526.322451
Treatment_FIN              2282.636273  1046.752181  ...    226.756955   4338.515591
Treatment_MKT              3465.892629  1181.557910  ...   1145.247386   5786.537873
Gender                    -1617.502872  1105.551686  ...  -3788.867678    553.861933
Age                         -43.537624    64.978957  ...   -171.159899     84.084651
Children_total              185.277242   353.266788  ...   -508.558315    879.112799
Race_SAblackcolored        2749.533121  4947.365397  ...  -6967.366810  12466.433052
Race_Foreigner             1607.532678  4916.863128  ...  -8049.459107  11264.524462
Educ_high                  2536.137396  1057.539035  ...    459.072098   4613.202693
Operating_yearstotal        187.594918    78.480529  ...     33.454807    341.735028
Activity_Hours              -49.204984    22.706593  ...    -93.801991     -4.607978
pre_Employees1_composite   1523.031941   257.342279  ...   1017.597437   2028.466446
FormalReg                 -1251.822289  1065.875546  ...  -3345.260955    841.616377
pre_Profits3_composite_w1     0.542694     0.114600  ...      0.317615      0.767774
Ind2_SIC15                  586.213471  5959.831713  ... -11119.226439  12291.653381
Ind2_SIC17                -6052.023827  3455.949372  ... -12839.699999    735.652345
Ind2_SIC23                 -861.339164  2296.578450  ...  -5371.946566   3649.268239
Ind2_SIC25                 4585.706336  7419.600494  ...  -9986.800391  19158.213064
Ind2_SIC34                -3520.770486  2779.079472  ...  -8979.036646   1937.495674
Ind2_SIC41                  411.221347  3887.129007  ...  -7223.315533   8045.758227
Ind2_SIC54                 1305.914382  2280.359042  ...  -3172.837205   5784.665969
Ind2_SIC56                -1163.619485  2243.894482  ...  -5570.752655   3243.513684
Ind2_SIC57                 5062.221909  3742.946242  ...  -2289.132028  12413.575846
Ind2_SIC58                -1897.917559  2401.045858  ...  -6613.704742   2817.869625
Ind2_SIC59                 1046.800908  2686.673594  ...  -4229.974986   6323.576801
Ind2_SIC72                -1446.469569  1963.971394  ...  -5303.818273   2410.879135
Ind2_SIC73                -4840.662303  2381.875687  ...  -9518.798209   -162.526397
Ind2_SIC75                 3918.713487  3938.477693  ...  -3816.675059  11654.102033
Ind2_SIC76                -2007.026981  2192.054241  ...  -6312.343042   2298.289079
Ind2_SIC83                -5284.683342  2810.137941  ... -10803.950059    234.583375

[30 rows x 6 columns]
