Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2268.526468
SE: 1049.716306
pval: 0.031097
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1953.590092  5931.446465  ... -13603.279801   9696.099617
Treatment_FIN              2268.526468  1049.716306  ...    206.825445   4330.227491
Treatment_MKT              3529.199412  1191.969360  ...   1188.105503   5870.293320
Gender                    -1550.596574  1100.293385  ...  -3711.633785    610.440637
Age                         -35.093573    65.019901  ...   -162.796263     92.609118
Children_total              140.566990   349.696708  ...   -546.256733    827.390713
Race_SAblackcolored        2761.740560  5023.671195  ...  -7105.028190  12628.509309
Race_Foreigner             1252.905116  4969.413722  ...  -8507.298949  11013.109181
Educ_high                  2577.080581  1062.199368  ...    490.862132   4663.299030
Operating_yearstotal        183.897242    78.454077  ...     29.809084    337.985400
Activity_Hours              -24.268022    21.484680  ...    -66.465125     17.929080
pre_Employees1_composite   1516.457390   261.373285  ...   1003.105767   2029.809013
FormalReg                 -1293.981762  1072.989010  ...  -3401.391666    813.428142
pre_Profits3_composite_w1     0.546732     0.115158  ...      0.320555      0.772910
Ind2_SIC15                  358.026849  5953.663278  ... -11335.297913  12051.351611
Ind2_SIC17                -5895.119058  3433.170247  ... -12638.055765    847.817650
Ind2_SIC23                -1056.324239  2260.994549  ...  -5497.042888   3384.394409
Ind2_SIC25                 3979.997365  7452.707131  ... -10657.532634  18617.527364
Ind2_SIC34                -3705.139946  2677.977228  ...  -8964.835695   1554.555803
Ind2_SIC41                  176.188040  3935.905503  ...  -7554.148583   7906.524663
Ind2_SIC54                  623.673473  2216.907008  ...  -3730.454800   4977.801746
Ind2_SIC56                -1468.590741  2224.879993  ...  -5838.378400   2901.196917
Ind2_SIC57                 4995.362651  3850.143250  ...  -2566.532152  12557.257455
Ind2_SIC58                -2245.122037  2351.036042  ...  -6862.687169   2372.443095
Ind2_SIC59                  828.364318  2630.548179  ...  -4338.178148   5994.906784
Ind2_SIC72                -1753.327715  1914.547288  ...  -5513.604735   2006.949304
Ind2_SIC73                -4864.702141  2354.394757  ...  -9488.863975   -240.540306
Ind2_SIC75                 3379.776016  3973.555791  ...  -4424.507860  11184.059891
Ind2_SIC76                -2173.081012  2148.371588  ...  -6392.601922   2046.439897
Ind2_SIC83                -5330.864237  2810.544932  ... -10850.930307    189.201832

[30 rows x 6 columns]
