Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2137.213055
SE: 1053.098025
pval: 0.042867
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -88.538788  5815.968946  ... -11511.424248  11334.346672
Treatment_FIN              2137.213055  1053.098025  ...     68.870148   4205.555962
Treatment_MKT              3497.657802  1187.026490  ...   1166.271964   5829.043639
Gender                    -1616.146920  1102.278793  ...  -3781.083582    548.789743
Age                         -35.004178    65.238383  ...   -163.135978     93.127622
Children_total              219.694508   362.083115  ...   -491.456804    930.845819
Race_SAblackcolored        2362.163562  4942.722065  ...  -7345.616609  12069.943733
Race_Foreigner              944.748992  4907.899910  ...  -8694.638535  10584.136520
Educ_high                  2635.105289  1073.079172  ...    527.518301   4742.692276
Operating_yearstotal        182.297360    79.090747  ...     26.958748    337.635972
Activity_Hours              -51.957482    25.114289  ...   -101.283337     -2.631626
pre_Employees1_composite   1507.570287   258.587816  ...    999.689478   2015.451095
FormalReg                 -1298.992897  1070.294322  ...  -3401.110285    803.124492
pre_Profits3_composite_w1     0.541174     0.114116  ...      0.317044      0.765303
Ind2_SIC15                  219.030514  5907.422758  ... -11383.475301  11821.536330
Ind2_SIC17                -6168.430101  3466.410625  ... -12976.652753    639.792551
Ind2_SIC23                -1240.517767  2273.319487  ...  -5705.443276   3224.407742
Ind2_SIC25                 4158.224762  7418.627302  ... -10412.370563  18728.820087
Ind2_SIC34                -3851.264683  2679.297755  ...  -9113.554019   1411.024654
Ind2_SIC41                  364.320988  3812.101484  ...  -7122.857677   7851.499652
Ind2_SIC54                  813.865710  2170.734679  ...  -3449.577550   5077.308969
Ind2_SIC56                -1586.763202  2238.417066  ...  -5983.138423   2809.612019
Ind2_SIC57                 5079.890767  3826.814661  ...  -2436.185393  12595.966927
Ind2_SIC58                -2239.730696  2321.055878  ...  -6798.413124   2318.951732
Ind2_SIC59                  574.252632  2669.573242  ...  -4668.937222   5817.442486
Ind2_SIC72                -1737.129359  1881.053823  ...  -5431.623358   1957.364640
Ind2_SIC73                -5097.614794  2346.616887  ...  -9706.500462   -488.729127
Ind2_SIC75                 3473.819637  3899.327649  ...  -4184.676053  11132.315326
Ind2_SIC76                -2450.021056  2196.333141  ...  -6763.741114   1863.699002
Ind2_SIC83                -5349.200426  2792.735035  ... -10834.286870    135.886018

[30 rows x 6 columns]
