Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2220.868525
SE: 1064.206402
pval: 0.037335
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2524.605615  5986.418184  ... -14282.262828   9233.051598
Treatment_FIN              2220.868525  1064.206402  ...    130.708149   4311.028901
Treatment_MKT              3508.688358  1185.780938  ...   1179.748854   5837.627863
Gender                    -1538.001001  1096.506337  ...  -3691.600240    615.598238
Age                         -31.591722    65.518512  ...   -160.273712     97.090269
Children_total              178.274814   360.044051  ...   -528.871663    885.421292
Race_SAblackcolored        2921.504586  5085.551654  ...  -7066.800816  12909.809989
Race_Foreigner             1344.724159  5033.730664  ...  -8541.801945  11231.250263
Educ_high                  2521.452487  1056.702835  ...    446.029534   4596.875440
Operating_yearstotal        170.903787    79.155415  ...     15.438163    326.369411
Activity_Hours              -14.880084    23.217634  ...    -60.480805     30.720638
pre_Employees1_composite   1517.799380   261.498206  ...   1004.202405   2031.396355
FormalReg                 -1271.519509  1059.960629  ...  -3353.340951    810.301933
pre_Profits3_composite_w1     0.544810     0.115298  ...      0.318359      0.771261
Ind2_SIC15                  167.506482  5929.999628  ... -11479.341559  11814.354524
Ind2_SIC17                -6018.411264  3464.317932  ... -12822.523752    785.701223
Ind2_SIC23                -1351.963886  2290.904517  ...  -5851.427369   3147.499598
Ind2_SIC25                 3910.203376  7454.996254  ... -10731.822586  18552.229338
Ind2_SIC34                -4087.793029  2749.677096  ...  -9488.311293   1312.725235
Ind2_SIC41                  170.227452  3889.637771  ...  -7469.236779   7809.691683
Ind2_SIC54                  419.232285  2194.554284  ...  -3890.994000   4729.458570
Ind2_SIC56                -1621.924252  2249.481772  ...  -6040.031167   2796.182664
Ind2_SIC57                 4994.060326  3827.132844  ...  -2522.640765  12510.761416
Ind2_SIC58                -2528.092229  2346.971609  ...  -7137.674591   2081.490132
Ind2_SIC59                  658.420648  2670.873268  ...  -4587.322529   5904.163825
Ind2_SIC72                -1969.340951  1907.995816  ...  -5716.750517   1778.068615
Ind2_SIC73                -5125.154074  2367.644705  ...  -9775.339542   -474.968606
Ind2_SIC75                 2936.312162  3993.921442  ...  -4907.970981  10780.595306
Ind2_SIC76                -2470.898007  2201.415948  ...  -6794.600981   1852.804966
Ind2_SIC83                -5508.921108  2853.504383  ... -11113.361920     95.519705

[30 rows x 6 columns]
