Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2199.525132
SE: 1055.062924
pval: 0.037530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1371.212572  5813.086171  ... -12788.436102  10046.010958
Treatment_FIN              2199.525132  1055.062924  ...    127.323054   4271.727210
Treatment_MKT              3460.749894  1181.782522  ...   1139.663500   5781.836289
Gender                    -1678.251496  1133.217245  ...  -3903.952993    547.450000
Age                         -32.671466    65.544755  ...   -161.404998     96.062066
Children_total              194.741777   359.826382  ...   -511.977187    901.460742
Race_SAblackcolored        2824.261112  4991.975763  ...  -6980.256052  12628.778276
Race_Foreigner             1368.929158  4956.961809  ...  -8366.818660  11104.676976
Educ_high                  2525.826572  1058.763318  ...    446.356715   4605.296428
Operating_yearstotal        175.270231    78.792275  ...     20.517835    330.022627
Activity_Hours              -35.474134    25.200981  ...    -84.970259     14.021990
pre_Employees1_composite   1511.992523   258.061606  ...   1005.145222   2018.839825
FormalReg                 -1303.492009  1071.256445  ...  -3407.499060    800.515043
pre_Profits3_composite_w1     0.545191     0.114763  ...      0.319790      0.770592
Ind2_SIC15                  142.512836  5924.501319  ... -11493.536222  11778.561894
Ind2_SIC17                -6013.373346  3465.162172  ... -12819.143968    792.397276
Ind2_SIC23                -1253.992454  2267.761086  ...  -5708.000957   3200.016048
Ind2_SIC25                 3991.800560  7466.001136  ... -10671.839602  18655.440722
Ind2_SIC34                -3972.071395  2717.165952  ...  -9308.735969   1364.593180
Ind2_SIC41                  115.949858  3866.236444  ...  -7477.552871   7709.452587
Ind2_SIC54                  667.114753  2174.557381  ...  -3603.836505   4938.066011
Ind2_SIC56                -1397.551101  2190.268027  ...  -5699.358938   2904.256737
Ind2_SIC57                 5066.366740  3818.859529  ...  -2434.085100  12566.818580
Ind2_SIC58                -2339.616426  2327.566206  ...  -6911.085499   2231.852647
Ind2_SIC59                  732.003850  2639.500168  ...  -4452.120819   5916.128519
Ind2_SIC72                -1785.958952  1885.427308  ...  -5489.042718   1917.124813
Ind2_SIC73                -5008.252911  2343.944925  ...  -9611.890696   -404.615125
Ind2_SIC75                 3292.120880  3929.564431  ...  -4425.761526  11010.003286
Ind2_SIC76                -2293.474562  2146.531181  ...  -6509.380810   1922.431686
Ind2_SIC83                -5467.112500  2822.792623  ... -11011.233713     77.008713

[30 rows x 6 columns]
