Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2254.503887
SE: 1050.571462
pval: 0.032288
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2274.738648  5878.385070  ... -13820.212834   9270.735539
Treatment_FIN              2254.503887  1050.571462  ...    191.123290   4317.884485
Treatment_MKT              3518.314035  1190.130638  ...   1180.831478   5855.796593
Gender                    -1536.767629  1097.249821  ...  -3691.827111    618.291853
Age                         -33.256273    65.235264  ...   -161.381948     94.869403
Children_total              182.698976   359.034838  ...   -522.465351    887.863303
Race_SAblackcolored        2841.579102  5029.429563  ...  -7036.499402  12719.657605
Race_Foreigner             1294.155515  4984.050943  ...  -8494.796864  11083.107893
Educ_high                  2516.048618  1057.037010  ...    439.969325   4592.127910
Operating_yearstotal        172.603669    78.978870  ...     17.484790    327.722549
Activity_Hours              -17.869230    22.537368  ...    -62.133870     26.395411
pre_Employees1_composite   1517.478522   260.580305  ...   1005.684356   2029.272688
FormalReg                 -1283.772871  1066.560946  ...  -3378.557701    811.011960
pre_Profits3_composite_w1     0.544389     0.114902  ...      0.318714      0.770063
Ind2_SIC15                  238.270970  5938.398637  ... -11425.073190  11901.615130
Ind2_SIC17                -6019.410878  3463.312491  ... -12821.548622    782.726867
Ind2_SIC23                -1352.828115  2298.994655  ...  -5868.181079   3162.524848
Ind2_SIC25                 3908.512043  7462.376549  ... -10748.009229  18565.033315
Ind2_SIC34                -4074.697855  2746.631407  ...  -9469.234218   1319.838507
Ind2_SIC41                  139.806330  3891.786200  ...  -7503.877535   7783.490195
Ind2_SIC54                  461.881403  2210.744828  ...  -3880.144007   4803.906814
Ind2_SIC56                -1612.669234  2245.069961  ...  -6022.111109   2796.772641
Ind2_SIC57                 4882.757289  3868.548399  ...  -2715.286246  12480.800824
Ind2_SIC58                -2480.583246  2357.188004  ...  -7110.231173   2149.064680
Ind2_SIC59                  774.663296  2631.083156  ...  -4392.929896   5942.256488
Ind2_SIC72                -1950.732247  1926.341599  ...  -5734.173947   1832.709453
Ind2_SIC73                -5035.079468  2353.720430  ...  -9657.916888   -412.242047
Ind2_SIC75                 3067.354795  3976.331642  ...  -4742.381006  10877.090595
Ind2_SIC76                -2371.811297  2169.357010  ...  -6632.548739   1888.926145
Ind2_SIC83                -5526.539386  2849.667466  ... -11123.444279     70.365508

[30 rows x 6 columns]
