Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2269.053026
SE: 1047.210736
pval: 0.030659
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -815.727657  5866.342800  ... -12337.550159  10706.094844
Treatment_FIN              2269.053026  1047.210736  ...    212.273081   4325.832971
Treatment_MKT              3574.117452  1199.101362  ...   1219.015895   5929.219008
Gender                    -1510.410547  1090.695830  ...  -3652.597628    631.776534
Age                         -33.506490    65.479252  ...   -162.111372     95.098392
Children_total              212.137067   362.042882  ...   -498.935226    923.209361
Race_SAblackcolored        2403.851527  5009.370921  ...  -7434.830692  12242.533746
Race_Foreigner             1128.144107  4962.923347  ...  -8619.312501  10875.600715
Educ_high                  2566.451645  1063.577081  ...    477.527291   4655.375998
Operating_yearstotal        178.494705    78.672964  ...     23.976642    333.012768
Activity_Hours              -43.744580    23.335283  ...    -89.576369      2.087209
pre_Employees1_composite   1518.109194   259.011926  ...   1009.395412   2026.822976
FormalReg                 -1283.400896  1069.813477  ...  -3384.573877    817.772086
pre_Profits3_composite_w1     0.546538     0.114603  ...      0.321451      0.771626
Ind2_SIC15                  417.712135  5924.223077  ... -11217.790439  12053.214708
Ind2_SIC17                -6204.367575  3463.070192  ... -13006.029431    597.294281
Ind2_SIC23                -1252.874830  2289.139799  ...  -5748.872310   3243.122650
Ind2_SIC25                 4205.274487  7412.216358  ... -10352.729389  18763.278364
Ind2_SIC34                -3916.252104  2747.476954  ...  -9312.449168   1479.944961
Ind2_SIC41                   60.479982  3903.769923  ...  -7606.740579   7727.700544
Ind2_SIC54                  918.903323  2189.804589  ...  -3381.994298   5219.800944
Ind2_SIC56                -1351.244971  2209.156562  ...  -5690.150940   2987.660997
Ind2_SIC57                 5103.235863  3830.013774  ...  -2419.123533  12625.595259
Ind2_SIC58                -2160.657604  2337.055710  ...  -6750.764589   2429.449382
Ind2_SIC59                  941.049403  2606.774763  ...  -4178.800756   6060.899562
Ind2_SIC72                -1754.142917  1913.618107  ...  -5512.594974   2004.309140
Ind2_SIC73                -4929.915265  2330.185179  ...  -9506.528146   -353.302384
Ind2_SIC75                 3273.254665  3958.561870  ...  -4501.580318  11048.089649
Ind2_SIC76                -2100.238036  2142.728478  ...  -6308.675564   2108.199491
Ind2_SIC83                -5556.662340  2844.115884  ... -11142.663620     29.338940

[30 rows x 6 columns]
