Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1864.731946
SE: 1030.790176
pval: 0.071100
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4796.124628  8971.119227  ... -12833.432237  22425.681494
Treatment_FIN              1864.731946  1030.790176  ...   -160.920992   3890.384885
Treatment_MKT              4128.504982  1461.801539  ...   1255.851893   7001.158072
Gender                    -1284.094086  1207.346125  ...  -3656.705198   1088.517025
Age                         -57.696501    93.497647  ...   -241.433006    126.040003
Children_total              212.675257   396.251995  ...   -566.017668    991.368182
Race_SAblackcolored       -1849.603902  8515.563479  ... -18583.927323  14884.719520
Race_Foreigner            -2765.436659  8524.868427  ... -19518.045660  13987.172341
Educ_high                  1707.082166  1223.835839  ...   -697.933637   4112.097970
Operating_yearstotal        140.569624   123.326419  ...   -101.784765    382.924013
Activity_Hours              -53.067419    25.221423  ...   -102.631191     -3.503646
pre_Employees1_composite   1528.796569   251.719165  ...   1034.131720   2023.461419
FormalReg                 -2294.965199  1344.475345  ...  -4937.055217    347.124819
pre_Profits3_composite_w1     0.660300     0.126073  ...      0.412548      0.908052
Ind2_SIC15                 5906.885229  6200.478973  ...  -6277.959704  18091.730161
Ind2_SIC17                -5199.190117  4264.522127  ... -13579.597671   3181.217437
Ind2_SIC23                -1317.897631  2496.571129  ...  -6224.023786   3588.228525
Ind2_SIC25                 5039.266966  9731.031852  ... -14083.628968  24162.162901
Ind2_SIC34                -1703.758530  2461.209738  ...  -6540.394399   3132.877339
Ind2_SIC41                 1100.721113  4491.473315  ...  -7725.678605   9927.120832
Ind2_SIC54                  698.040625  2362.726744  ...  -3945.061805   5341.143055
Ind2_SIC56                 -910.904077  2309.565948  ...  -5449.537796   3627.729641
Ind2_SIC57                 6469.427055  4191.957363  ...  -1768.380161  14707.234272
Ind2_SIC58                -2359.852776  2623.721964  ...  -7515.848856   2796.143304
Ind2_SIC59                  587.522962  2820.586533  ...  -4955.340690   6130.386613
Ind2_SIC72                -1442.955996  1955.915309  ...  -5286.614662   2400.702670
Ind2_SIC73                -3737.436026  2361.503670  ...  -8378.134939    903.262886
Ind2_SIC75                 2879.208740  3840.841635  ...  -4668.604895  10427.022375
Ind2_SIC76                -1653.686076  2330.017696  ...  -6232.510461   2925.138308
Ind2_SIC83                -5476.651359  3227.944533  ... -11820.032856    866.730137

[30 rows x 6 columns]
