Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2429.213680
SE: 1091.017918
pval: 0.026461
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8011.512888  7271.912973  ...  -6278.856021  22301.881796
Treatment_FIN              2429.213680  1091.017918  ...    285.204449   4573.222910
Treatment_MKT              3531.614820  1204.847821  ...   1163.913239   5899.316401
Gender                    -1043.304556  1136.748088  ...  -3277.180235   1190.571123
Age                        -187.816680    68.104674  ...   -321.652291    -53.981069
Children_total              257.608556   369.758939  ...   -469.021652    984.238765
Race_SAblackcolored       -3779.983713  6504.541549  ... -16562.355926   9002.388499
Race_Foreigner            -4986.281289  6513.246558  ... -17785.760114   7813.197536
Educ_high                  2120.493923  1178.676537  ...   -195.777270   4436.765116
Operating_yearstotal        187.533991   125.126388  ...    -58.357600    433.425582
Activity_Hours              -21.974233    18.171339  ...    -57.683562     13.735096
pre_Employees1_composite   1600.359907   243.787636  ...   1121.281669   2079.438146
FormalReg                 -1232.372808  1083.336686  ...  -3361.287299    896.541683
pre_Profits3_composite_w1     0.516879     0.133487  ...      0.254557      0.779201
Ind2_SIC15                  298.999027  6238.537430  ... -11960.636321  12558.634376
Ind2_SIC17                -3432.827351  3859.292380  ... -11016.899388   4151.244687
Ind2_SIC23                  324.060672  1926.644258  ...  -3462.076112   4110.197456
Ind2_SIC25                 6251.582849  8823.020462  ... -11086.938358  23590.104056
Ind2_SIC34                -3537.320251  2560.560922  ...  -8569.195678   1494.555176
Ind2_SIC41                 5431.451422  4516.119067  ...  -3443.380791  14306.283636
Ind2_SIC54                 2089.964680  1915.131544  ...  -1673.547944   5853.477305
Ind2_SIC56                  -64.104928  1847.304939  ...  -3694.328387   3566.118531
Ind2_SIC57                 7020.879038  3759.380887  ...   -366.852354  14408.610430
Ind2_SIC58                 -925.674153  2072.315945  ...  -4998.077036   3146.728730
Ind2_SIC59                 2161.519009  2619.247255  ...  -2985.683615   7308.721634
Ind2_SIC72                 -908.415149  1709.170617  ...  -4267.184531   2450.354233
Ind2_SIC73                -3727.419923  2042.619365  ...  -7741.464698    286.624851
Ind2_SIC75                 1913.505793  1900.924565  ...  -1822.088046   5649.099632
Ind2_SIC76                  -14.130829  1794.960475  ...  -3541.489786   3513.228128
Ind2_SIC83                -3009.731456  2587.566489  ...  -8094.676757   2075.213845

[30 rows x 6 columns]
