Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2240.863437
SE: 1053.009773
pval: 0.033753
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2730.462133  5766.492612  ... -14056.173329   8595.249063
Treatment_FIN              2240.863437  1053.009773  ...    172.693862   4309.033012
Treatment_MKT              3502.388523  1193.084021  ...   1159.105359   5845.671687
Gender                    -1663.782077  1129.392295  ...  -3881.971160    554.407006
Age                          -3.918581    65.249305  ...   -132.071833    124.234671
Children_total              175.711137   358.658537  ...   -528.714115    880.136389
Race_SAblackcolored        3025.525724  5044.110591  ...  -6881.387132  12932.438580
Race_Foreigner             1545.553680  4996.755064  ...  -8268.350295  11359.457655
Educ_high                  2618.707812  1065.532098  ...    525.943697   4711.471928
Operating_yearstotal        160.917894    77.511453  ...      8.681104    313.154685
Activity_Hours              -34.145051    22.544536  ...    -78.423769     10.133668
pre_Employees1_composite   1521.026298   260.417366  ...   1009.552153   2032.500443
FormalReg                 -1394.853956  1055.003884  ...  -3466.940076    677.232163
pre_Profits3_composite_w1     0.546937     0.115574  ...      0.319944      0.773930
Ind2_SIC15                  207.248381  5968.903030  ... -11516.008099  11930.504861
Ind2_SIC17                -6123.928642  3450.277387  ... -12900.464721    652.607437
Ind2_SIC23                -1308.910108  2226.694636  ...  -5682.261825   3064.441609
Ind2_SIC25                 4075.926076  7405.296616  ... -10468.487042  18620.339194
Ind2_SIC34                -3916.207696  2760.843388  ...  -9338.657178   1506.241785
Ind2_SIC41                  144.307046  3843.649268  ...  -7404.833216   7693.447308
Ind2_SIC54                  691.514016  2212.427244  ...  -3653.815752   5036.843784
Ind2_SIC56                -1495.613862  2178.016496  ...  -5773.359013   2782.131289
Ind2_SIC57                 5143.428400  3821.956854  ...  -2363.106759  12649.963558
Ind2_SIC58                -2339.542824  2355.122222  ...  -6965.133441   2286.047792
Ind2_SIC59                  621.975539  2628.045617  ...  -4539.651756   5783.602834
Ind2_SIC72                -1614.029742  1897.548889  ...  -5340.920964   2112.861480
Ind2_SIC73                -4908.983994  2329.548815  ...  -9484.347022   -333.620966
Ind2_SIC75                 3315.136134  3908.761612  ...  -4361.888382  10992.160650
Ind2_SIC76                -2254.774005  2194.476784  ...  -6564.848076   2055.300065
Ind2_SIC83                -5650.890231  2824.863864  ... -11199.079475   -102.700986

[30 rows x 6 columns]
