Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2225.666470
SE: 1050.576620
pval: 0.034555
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -43.824996  5522.047362  ... -10889.432168  10801.782176
Treatment_FIN              2225.666470  1050.576620  ...    162.275743   4289.057198
Treatment_MKT              3568.461418  1193.673403  ...   1224.020676   5912.902161
Gender                    -1562.053050  1104.552724  ...  -3731.455839    607.349738
Age                         -64.594432    60.919253  ...   -184.243222     55.054359
Children_total              230.845669   359.665784  ...   -475.557872    937.249210
Race_SAblackcolored        2519.378118  4811.932344  ...  -6931.523789  11970.280025
Race_Foreigner             1084.595756  4788.860130  ...  -8320.991044  10490.182556
Educ_high                  2445.711827  1053.935014  ...    375.725027   4515.698627
Operating_yearstotal        196.261955    78.201297  ...     42.670273    349.853638
Activity_Hours              -35.352805    22.893881  ...    -80.317656      9.612046
pre_Employees1_composite   1512.655691   258.486106  ...   1004.974648   2020.336733
FormalReg                 -1277.595967  1038.168243  ...  -3316.615954    761.424020
pre_Profits3_composite_w1     0.545556     0.114078  ...      0.321501      0.769612
Ind2_SIC15                  243.348187  5905.999382  ... -11356.362041  11843.058414
Ind2_SIC17                -6102.407633  3486.545961  ... -12950.177201    745.361936
Ind2_SIC23                -1243.626818  2259.979062  ...  -5682.350993   3195.097357
Ind2_SIC25                 4059.356371  7416.351999  ... -10506.770132  18625.482874
Ind2_SIC34                -4007.959718  2718.266668  ...  -9346.786159   1330.866723
Ind2_SIC41                  205.330507  3834.894932  ...  -7326.615754   7737.276768
Ind2_SIC54                  654.656828  2154.280288  ...  -3576.469096   4885.782752
Ind2_SIC56                -1451.796344  2209.671269  ...  -5791.713225   2888.120536
Ind2_SIC57                 5016.436444  3811.855107  ...  -2470.258323  12503.131211
Ind2_SIC58                -2277.513460  2301.369422  ...  -6797.530598   2242.503677
Ind2_SIC59                  868.528366  2612.321024  ...  -4262.214957   5999.271689
Ind2_SIC72                -1927.817824  1928.003046  ...  -5714.522698   1858.887051
Ind2_SIC73                -5030.403688  2354.490964  ...  -9654.754479   -406.052897
Ind2_SIC75                 3230.922832  3928.025404  ...  -4483.936839  10945.782502
Ind2_SIC76                -2383.604937  2121.923120  ...  -6551.179588   1783.969714
Ind2_SIC83                -5379.777038  2801.884023  ... -10882.832602    123.278527

[30 rows x 6 columns]
