Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2236.918090
SE: 1054.620787
pval: 0.034339
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1961.094749  5699.161889  ... -13154.564672   9232.375174
Treatment_FIN              2236.918090  1054.620787  ...    165.584394   4308.251787
Treatment_MKT              3507.191437  1189.364506  ...   1171.213607   5843.169266
Gender                    -1660.054783  1095.913952  ...  -3812.490544    492.380978
Age                         -19.672171    59.077612  ...   -135.703876     96.359535
Children_total              184.642109   368.439770  ...   -538.994026    908.278245
Race_SAblackcolored        2861.338515  4977.821710  ...  -6915.379304  12638.056334
Race_Foreigner             1419.802066  4930.244128  ...  -8263.470744  11103.074876
Educ_high                  2566.458031  1036.457629  ...    530.797784   4602.118278
Operating_yearstotal        171.825376    83.441931  ...      7.940798    335.709954
Activity_Hours              -34.563404    22.691794  ...    -79.131345     10.004537
pre_Employees1_composite   1520.589277   259.484929  ...   1010.946490   2030.232063
FormalReg                 -1375.681445  1031.342822  ...  -3401.295926    649.933037
pre_Profits3_composite_w1     0.544856     0.116190  ...      0.316652      0.773060
Ind2_SIC15                  246.701636  5937.299286  ... -11414.483339  11907.886610
Ind2_SIC17                -6117.276424  3473.668959  ... -12939.754846    705.201999
Ind2_SIC23                -1332.117185  2210.524508  ...  -5673.709875   3009.475506
Ind2_SIC25                 4085.299956  7425.348106  ... -10498.495401  18669.095314
Ind2_SIC34                -3959.419125  2690.271399  ...  -9243.261307   1324.423057
Ind2_SIC41                  141.417345  3845.593387  ...  -7411.541276   7694.375965
Ind2_SIC54                  694.893986  2176.712494  ...  -3580.290034   4970.078006
Ind2_SIC56                -1528.621202  2154.323431  ...  -5759.831861   2702.589456
Ind2_SIC57                 5057.315873  3774.672693  ...  -2356.350571  12470.982317
Ind2_SIC58                -2325.628935  2311.751875  ...  -6866.037785   2214.779916
Ind2_SIC59                  656.883882  2575.293592  ...  -4401.135512   5714.903276
Ind2_SIC72                -1713.810668  1882.524831  ...  -5411.193808   1983.572471
Ind2_SIC73                -4961.622116  2319.332589  ...  -9516.919910   -406.324322
Ind2_SIC75                 3312.710470  3938.320612  ...  -4422.369560  11047.790501
Ind2_SIC76                -2260.599663  2159.728046  ...  -6502.425284   1981.225959
Ind2_SIC83                -5626.552927  2738.054793  ... -11004.244344   -248.861511

[30 rows x 6 columns]
