Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2239.879656
SE: 1051.933090
pval: 0.033649
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2836.630456  5704.359228  ... -14040.308241   8367.047330
Treatment_FIN              2239.879656  1051.933090  ...    173.824746   4305.934566
Treatment_MKT              3501.138871  1191.848690  ...   1160.281966   5841.995777
Gender                    -1669.359229  1120.976021  ...  -3871.018284    532.299825
Age                          -1.947735    59.030312  ...   -117.886541    113.991071
Children_total              174.219142   359.139199  ...   -531.150157    879.588440
Race_SAblackcolored        3062.682401  5001.839341  ...  -6761.207377  12886.572179
Race_Foreigner             1580.788090  4971.086469  ...  -8182.701341  11344.277522
Educ_high                  2625.980428  1040.602449  ...    582.179524   4669.781331
Operating_yearstotal        159.691890    77.965203  ...      6.563910    312.819871
Activity_Hours              -34.114900    22.486362  ...    -78.279361     10.049561
pre_Employees1_composite   1521.570232   260.273750  ...   1010.378156   2032.762307
FormalReg                 -1397.964492  1063.282336  ...  -3486.309952    690.380967
pre_Profits3_composite_w1     0.546971     0.115547  ...      0.320031      0.773911
Ind2_SIC15                  200.438937  5941.233632  ... -11468.473310  11869.351184
Ind2_SIC17                -6121.787896  3459.142758  ... -12915.736055    672.160263
Ind2_SIC23                -1303.115518  2286.011035  ...  -5792.967932   3186.736896
Ind2_SIC25                 4084.527549  7439.828677  ... -10527.708452  18696.763551
Ind2_SIC34                -3919.518336  2751.459901  ...  -9323.538128   1484.501457
Ind2_SIC41                  150.910370  3886.676048  ...  -7482.736874   7784.557614
Ind2_SIC54                  687.252597  2186.066169  ...  -3606.302558   4980.807753
Ind2_SIC56                -1492.182295  2205.289037  ...  -5823.492229   2839.127640
Ind2_SIC57                 5151.651971  3856.039408  ...  -2421.823213  12725.127155
Ind2_SIC58                -2346.135307  2315.284131  ...  -6893.481704   2201.211090
Ind2_SIC59                  614.696238  2605.839730  ...  -4503.317465   5732.709940
Ind2_SIC72                -1604.066612  1932.083040  ...  -5398.784821   2190.651598
Ind2_SIC73                -4901.703385  2364.455683  ...  -9545.625438   -257.781333
Ind2_SIC75                 3321.943416  3920.400031  ...  -4377.939599  11021.826431
Ind2_SIC76                -2257.210680  2182.335924  ...  -6543.439428   2029.018068
Ind2_SIC83                -5662.442432  2789.407900  ... -11140.994197   -183.890667

[30 rows x 6 columns]
