Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1022.229636
SE: 1067.986203
pval: 0.338887
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -978.336780  5778.089466  ... -12326.824840  10370.151281
Treatment_FIN              1022.229636  1067.986203  ...  -1075.354479   3119.813751
Treatment_MKT              3232.844652  1176.699536  ...    921.741525   5543.947780
Gender                    -1309.092683  1101.339552  ...  -3472.184623    853.999258
Age                         -31.030371    66.618939  ...   -161.873661     99.812918
Children_total               20.185519   352.450340  ...   -672.046489    712.417526
Race_SAblackcolored        3090.065191  5003.213877  ...  -6736.524253  12916.654634
Race_Foreigner             1194.605281  4941.708599  ...  -8511.184386  10900.394949
Educ_high                  2018.634471   999.540111  ...     55.482275   3981.786666
Operating_yearstotal        264.219942    84.572544  ...     98.114776    430.325108
Activity_Hours              -37.043282    24.160218  ...    -84.495289     10.408725
pre_Employees1_composite   1701.414345   283.071953  ...   1145.445336   2257.383354
FormalReg                  -654.740127  1091.086067  ...  -2797.693655   1488.213402
pre_Profits3_composite_w1     0.529865     0.089789  ...      0.353514      0.706215
Ind2_SIC15                 1061.013073  5654.524372  ... -10044.786293  12166.812439
Ind2_SIC17                -5984.932264  3303.457402  ... -12473.105752    503.241224
Ind2_SIC23                -2650.304123  2379.535709  ...  -7323.844181   2023.235936
Ind2_SIC25                 4995.975004  7416.543597  ...  -9570.527809  19562.477817
Ind2_SIC34                -5557.949968  3071.014607  ... -11589.592920    473.692984
Ind2_SIC41                -1752.906422  3604.857341  ...  -8833.046100   5327.233255
Ind2_SIC54                 -184.678493  2278.516661  ...  -4659.811542   4290.454555
Ind2_SIC56                -2526.341950  2304.753386  ...  -7053.005380   2000.321480
Ind2_SIC57                 5415.374353  3903.105836  ...  -2250.541906  13081.290611
Ind2_SIC58                -2643.490781  2359.793292  ...  -7278.255638   1991.274076
Ind2_SIC59                 -813.264128  3365.916175  ...  -7424.110109   5797.581853
Ind2_SIC72                -2955.930530  2067.720987  ...  -7017.049188   1105.188128
Ind2_SIC73                -7029.445049  2583.136942  ... -12102.869217  -1956.020881
Ind2_SIC75                  622.315484  5068.192462  ...  -9331.895501  10576.526469
Ind2_SIC76                -2159.511969  2426.274256  ...  -6924.849125   2605.825188
Ind2_SIC83                -6360.451604  3071.082868  ... -12392.228623   -328.674585

[30 rows x 6 columns]
