Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010736
SE: 0.003418
pval: 0.001717
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010736    0.003418  ... -0.017440 -0.004031
ln_at_adj            -0.001250    0.000684  ... -0.002591  0.000091
ppent_at             -0.136008    0.020489  ... -0.176195 -0.095820
div_payer             0.027148    0.004636  ...  0.018055  0.036240
state_inc_growth      0.001992    0.000387  ...  0.001234  0.002751
state_id::1.0:fyear   0.001640    0.001125  ... -0.000568  0.003847
state_id::3.0:fyear   0.005793    0.008012  ... -0.009923  0.021508
state_id::4.0:fyear   0.001389    0.004798  ... -0.008022  0.010801
state_id::5.0:fyear   0.003425    0.001542  ...  0.000401  0.006449
state_id::6.0:fyear   0.001620    0.002710  ... -0.003695  0.006935
state_id::7.0:fyear   0.001660    0.001608  ... -0.001495  0.004814
state_id::10.0:fyear  0.004095    0.001950  ...  0.000270  0.007921
state_id::11.0:fyear  0.002581    0.001952  ... -0.001248  0.006409
state_id::12.0:fyear  0.023268    0.011240  ...  0.001221  0.045314
state_id::14.0:fyear  0.001628    0.001126  ... -0.000582  0.003837
state_id::15.0:fyear  0.002498    0.001716  ... -0.000868  0.005865
state_id::17.0:fyear  0.007675    0.003162  ...  0.001473  0.013876
state_id::18.0:fyear  0.001939    0.003713  ... -0.005343  0.009222
state_id::19.0:fyear -0.005687    0.004434  ... -0.014385  0.003010
state_id::21.0:fyear  0.006812    0.001701  ...  0.003475  0.010149
state_id::22.0:fyear  0.001616    0.001127  ... -0.000594  0.003826
state_id::23.0:fyear  0.002261    0.001798  ... -0.001265  0.005787
state_id::24.0:fyear  0.003446    0.001893  ... -0.000268  0.007159
state_id::25.0:fyear -0.009660    0.008857  ... -0.027033  0.007713
state_id::26.0:fyear  0.004665    0.001395  ...  0.001929  0.007401
state_id::28.0:fyear  0.058119    0.011843  ...  0.034890  0.081349
state_id::29.0:fyear -0.017209    0.003150  ... -0.023388 -0.011030
state_id::30.0:fyear  0.005993    0.002747  ...  0.000606  0.011381
state_id::31.0:fyear  0.001645    0.001126  ... -0.000563  0.003854
state_id::32.0:fyear -0.067281    0.008247  ... -0.083458 -0.051104
state_id::33.0:fyear  0.001684    0.001126  ... -0.000524  0.003892
state_id::34.0:fyear  0.000850    0.002223  ... -0.003510  0.005211
state_id::36.0:fyear  0.001592    0.001126  ... -0.000616  0.003800
state_id::38.0:fyear -0.003542    0.003873  ... -0.011139  0.004055
state_id::39.0:fyear  0.001643    0.001127  ... -0.000567  0.003853
state_id::40.0:fyear  0.009883    0.001469  ...  0.007003  0.012764
state_id::41.0:fyear  0.001037    0.001734  ... -0.002364  0.004439
state_id::43.0:fyear  0.002095    0.003323  ... -0.004422  0.008612
state_id::44.0:fyear -0.000553    0.001679  ... -0.003847  0.002741
state_id::45.0:fyear  0.008002    0.002018  ...  0.004044  0.011960
state_id::47.0:fyear  0.001212    0.002121  ... -0.002948  0.005371
state_id::48.0:fyear -0.000248    0.001439  ... -0.003070  0.002575

[42 rows x 6 columns]
