Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010735
SE: 0.003456
pval: 0.001927
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010735    0.003456  ...    -0.017513    -0.003956
ln_at_adj            -0.000618    0.000690  ...    -0.001971     0.000735
ppent_at             -0.136180    0.020764  ...    -0.176908    -0.095453
div_payer             0.026950    0.005137  ...     0.016874     0.037026
state_inc_growth      0.001995    0.000387  ...     0.001236     0.002753
state_id::1.0:fyear   0.238668  739.628045  ... -1450.497639  1450.974974
state_id::3.0:fyear   0.242817  728.092472  ... -1427.867150  1428.352784
state_id::4.0:fyear   0.238316  739.733533  ... -1450.704897  1451.181530
state_id::5.0:fyear   0.240430  752.363654  ... -1475.476014  1475.956874
state_id::6.0:fyear   0.238651  737.755363  ... -1446.824501  1447.301803
state_id::7.0:fyear   0.238675  743.478607  ... -1458.050279  1458.527630
state_id::10.0:fyear  0.241132  741.167747  ... -1453.515208  1453.997471
state_id::11.0:fyear  0.239593  739.210256  ... -1449.677245  1450.156431
state_id::12.0:fyear  0.260323  762.879787  ... -1496.082888  1496.603534
state_id::14.0:fyear  0.238655  735.865433  ... -1443.117513  1443.594823
state_id::15.0:fyear  0.239494  729.843242  ... -1431.304504  1431.783492
state_id::17.0:fyear  0.244723  738.508676  ... -1448.296007  1448.785454
state_id::18.0:fyear  0.238963  735.978558  ... -1443.339092  1443.817018
state_id::19.0:fyear  0.231303  731.390977  ... -1434.348485  1434.811090
state_id::21.0:fyear  0.243839  734.531423  ... -1440.495747  1440.983424
state_id::22.0:fyear  0.238643  734.452854  ... -1440.346834  1440.824120
state_id::23.0:fyear  0.239279  746.953526  ... -1464.865522  1465.344080
state_id::24.0:fyear  0.240448  739.484368  ... -1450.214045  1450.694941
state_id::25.0:fyear  0.227376  737.761590  ... -1446.847990  1447.302741
state_id::26.0:fyear  0.241698  743.355408  ... -1457.805609  1458.289005
state_id::28.0:fyear  0.295638  730.950475  ... -1433.420133  1434.011409
state_id::29.0:fyear  0.219789  742.209093  ... -1455.579089  1456.018667
state_id::30.0:fyear  0.242951  724.561401  ... -1420.941031  1421.426932
state_id::31.0:fyear  0.238673  733.287250  ... -1438.060542  1438.537887
state_id::32.0:fyear  0.167927  752.037144  ... -1474.908086  1475.243940
state_id::33.0:fyear  0.238712  736.755228  ... -1444.862734  1445.340158
state_id::34.0:fyear  0.237891  726.569451  ... -1424.884762  1425.360545
state_id::36.0:fyear  0.238620  732.147604  ... -1435.825248  1436.302488
state_id::38.0:fyear  0.233682  747.814760  ... -1466.560377  1467.027741
state_id::39.0:fyear  0.238671  739.380211  ... -1450.011523  1450.488865
state_id::40.0:fyear  0.246916  737.932145  ... -1447.162983  1447.656816
state_id::41.0:fyear  0.238090  731.972155  ... -1435.481645  1435.957825
state_id::43.0:fyear  0.239126  741.446007  ... -1454.063005  1454.541257
state_id::44.0:fyear  0.236461  741.524715  ... -1454.220051  1454.692974
state_id::45.0:fyear  0.244999  733.733107  ... -1438.928737  1439.418736
state_id::47.0:fyear  0.238177  731.109493  ... -1433.789497  1434.265851
state_id::48.0:fyear  0.236837  731.048339  ... -1433.670888  1434.144562
state_id::50.0:fyear  0.237030  739.941832  ... -1451.114750  1451.588811

[43 rows x 6 columns]
