Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010842
SE: 0.003410
pval: 0.001505
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010842    0.003410  ... -0.017531 -0.004153
ln_at_adj            -0.001387    0.000441  ... -0.002253 -0.000522
ppent_at             -0.135654    0.020446  ... -0.175758 -0.095549
div_payer             0.027929    0.004626  ...  0.018854  0.037003
state_inc_growth      0.002009    0.000387  ...  0.001251  0.002767
state_id::1.0:fyear   0.001657    0.001134  ... -0.000567  0.003881
state_id::3.0:fyear   0.005865    0.008017  ... -0.009860  0.021591
state_id::4.0:fyear   0.001271    0.004738  ... -0.008022  0.010564
state_id::5.0:fyear   0.003457    0.001546  ...  0.000424  0.006491
state_id::6.0:fyear   0.001631    0.002687  ... -0.003638  0.006901
state_id::7.0:fyear   0.001691    0.001614  ... -0.001475  0.004857
state_id::10.0:fyear  0.004162    0.001950  ...  0.000338  0.007987
state_id::11.0:fyear  0.002594    0.001940  ... -0.001212  0.006399
state_id::12.0:fyear  0.022949    0.011126  ...  0.001126  0.044771
state_id::14.0:fyear  0.001646    0.001135  ... -0.000580  0.003871
state_id::15.0:fyear  0.002478    0.001712  ... -0.000879  0.005835
state_id::17.0:fyear  0.007776    0.003126  ...  0.001644  0.013907
state_id::18.0:fyear  0.001927    0.003713  ... -0.005355  0.009210
state_id::19.0:fyear -0.005654    0.004487  ... -0.014454  0.003146
state_id::21.0:fyear  0.006765    0.001691  ...  0.003447  0.010082
state_id::22.0:fyear  0.001634    0.001135  ... -0.000592  0.003860
state_id::23.0:fyear  0.002264    0.001803  ... -0.001272  0.005801
state_id::24.0:fyear  0.003475    0.001896  ... -0.000244  0.007194
state_id::25.0:fyear -0.011013    0.008663  ... -0.028005  0.005979
state_id::26.0:fyear  0.004643    0.001392  ...  0.001914  0.007373
state_id::28.0:fyear  0.058590    0.012005  ...  0.035043  0.082137
state_id::29.0:fyear -0.017218    0.003071  ... -0.023242 -0.011194
state_id::30.0:fyear  0.005995    0.002749  ...  0.000604  0.011387
state_id::31.0:fyear  0.001662    0.001134  ... -0.000562  0.003887
state_id::32.0:fyear -0.066610    0.008251  ... -0.082793 -0.050427
state_id::33.0:fyear  0.001702    0.001134  ... -0.000523  0.003926
state_id::34.0:fyear  0.000852    0.002260  ... -0.003581  0.005285
state_id::36.0:fyear  0.001610    0.001134  ... -0.000614  0.003834
state_id::38.0:fyear -0.003684    0.003944  ... -0.011421  0.004052
state_id::39.0:fyear  0.001661    0.001135  ... -0.000565  0.003887
state_id::40.0:fyear  0.009877    0.001492  ...  0.006952  0.012803
state_id::41.0:fyear  0.001125    0.001685  ... -0.002180  0.004430
state_id::43.0:fyear  0.002172    0.003342  ... -0.004383  0.008726
state_id::44.0:fyear -0.000555    0.001689  ... -0.003869  0.002759
state_id::45.0:fyear  0.007973    0.002021  ...  0.004010  0.011936
state_id::47.0:fyear  0.001224    0.002132  ... -0.002957  0.005406
state_id::48.0:fyear -0.000116    0.001453  ... -0.002966  0.002734

[42 rows x 6 columns]
