Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010549
SE: 0.003598
pval: 0.003420
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010549    0.003598  ...    -0.017607    -0.003491
ln_at_adj            -0.001930    0.000235  ...    -0.002390    -0.001470
ppent_at             -0.133543    0.019473  ...    -0.171738    -0.095348
div_payer             0.028315    0.004635  ...     0.019223     0.037407
state_inc_growth      0.002018    0.000388  ...     0.001257     0.002780
state_id::1.0:fyear   0.055012  850.144080  ... -1667.451906  1667.561930
state_id::3.0:fyear   0.059266  861.427877  ... -1689.580147  1689.698680
state_id::4.0:fyear   0.054952  880.464533  ... -1726.923728  1727.033632
state_id::5.0:fyear   0.056742  853.075854  ... -1673.200676  1673.314160
state_id::6.0:fyear   0.054940  817.562435  ... -1603.545024  1603.654905
state_id::7.0:fyear   0.055047  848.472008  ... -1664.172202  1664.282297
state_id::10.0:fyear  0.057476  831.619133  ... -1631.113863  1631.228815
state_id::11.0:fyear  0.055878  818.222416  ... -1604.838601  1604.950357
state_id::12.0:fyear  0.076360  805.618153  ... -1580.095609  1580.248328
state_id::14.0:fyear  0.054999  804.195667  ... -1577.326848  1577.436846
state_id::15.0:fyear  0.055839  804.879520  ... -1578.667345  1578.779023
state_id::17.0:fyear  0.061187  837.240510  ... -1642.136149  1642.258522
state_id::18.0:fyear  0.055255  822.868029  ... -1613.951316  1614.061827
state_id::19.0:fyear  0.047711  815.178825  ... -1598.876944  1598.972367
state_id::21.0:fyear  0.060158  797.035396  ... -1563.277244  1563.397560
state_id::22.0:fyear  0.054987  799.467144  ... -1568.052144  1568.162118
state_id::23.0:fyear  0.055612  840.346389  ... -1648.233720  1648.344944
state_id::24.0:fyear  0.056783  836.993450  ... -1641.655958  1641.769524
state_id::25.0:fyear  0.043339  846.248150  ... -1659.821945  1659.908623
state_id::26.0:fyear  0.058066  838.464145  ... -1644.539358  1644.655489
state_id::28.0:fyear  0.111295  849.703435  ... -1666.531325  1666.753914
state_id::29.0:fyear  0.036113  824.428559  ... -1617.031346  1617.103571
state_id::30.0:fyear  0.059284  815.574532  ... -1599.641528  1599.760096
state_id::31.0:fyear  0.055018  850.291222  ... -1667.740511  1667.850546
state_id::32.0:fyear -0.010413  784.203082  ... -1538.177996  1538.157170
state_id::33.0:fyear  0.055056  854.024815  ... -1675.063694  1675.173806
state_id::34.0:fyear  0.054144  838.381937  ... -1644.382033  1644.490321
state_id::36.0:fyear  0.054965  840.842317  ... -1649.207100  1649.317029
state_id::38.0:fyear  0.050308  829.735729  ... -1627.426847  1627.527463
state_id::39.0:fyear  0.055015  806.380205  ... -1581.611674  1581.721703
state_id::40.0:fyear  0.063327  858.449726  ... -1683.734620  1683.861275
state_id::41.0:fyear  0.054488  825.510855  ... -1619.135828  1619.244805
state_id::43.0:fyear  0.055405  831.540602  ... -1630.961900  1631.072711
state_id::44.0:fyear  0.052808  789.616731  ... -1548.733325  1548.838941
state_id::45.0:fyear  0.061263  835.175810  ... -1638.086287  1638.208813
state_id::47.0:fyear  0.054633  809.137203  ... -1587.019742  1587.129007
state_id::48.0:fyear  0.053179  837.859960  ... -1643.359171  1643.465529
state_id::50.0:fyear  0.053331  833.282483  ... -1634.380570  1634.487232

[43 rows x 6 columns]
