Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010666
SE: 0.003417
pval: 0.001833
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010666    0.003417  ... -0.017368 -0.003963
ln_at_adj            -0.001969    0.000466  ... -0.002883 -0.001055
ppent_at             -0.133919    0.020468  ... -0.174065 -0.093773
div_payer             0.028868    0.004702  ...  0.019645  0.038092
state_inc_growth      0.002012    0.000387  ...  0.001254  0.002770
state_id::1.0:fyear   0.001603    0.001112  ... -0.000578  0.003783
state_id::3.0:fyear   0.005702    0.008022  ... -0.010031  0.021436
state_id::4.0:fyear   0.001374    0.004852  ... -0.008143  0.010890
state_id::5.0:fyear   0.003440    0.001532  ...  0.000436  0.006445
state_id::6.0:fyear   0.001672    0.002678  ... -0.003580  0.006925
state_id::7.0:fyear   0.001611    0.001599  ... -0.001525  0.004747
state_id::10.0:fyear  0.004064    0.001927  ...  0.000285  0.007844
state_id::11.0:fyear  0.002424    0.001929  ... -0.001360  0.006208
state_id::12.0:fyear  0.022516    0.011114  ...  0.000717  0.044314
state_id::14.0:fyear  0.001591    0.001113  ... -0.000591  0.003773
state_id::15.0:fyear  0.002454    0.001711  ... -0.000902  0.005809
state_id::17.0:fyear  0.007546    0.003146  ...  0.001374  0.013717
state_id::18.0:fyear  0.002003    0.003645  ... -0.005146  0.009153
state_id::19.0:fyear -0.005798    0.004453  ... -0.014531  0.002936
state_id::21.0:fyear  0.006799    0.001713  ...  0.003440  0.010158
state_id::22.0:fyear  0.001578    0.001113  ... -0.000605  0.003761
state_id::23.0:fyear  0.002233    0.001791  ... -0.001281  0.005746
state_id::24.0:fyear  0.003423    0.001891  ... -0.000286  0.007132
state_id::25.0:fyear -0.010483    0.008156  ... -0.026480  0.005514
state_id::26.0:fyear  0.004647    0.001374  ...  0.001952  0.007342
state_id::28.0:fyear  0.058876    0.012133  ...  0.035077  0.082674
state_id::29.0:fyear -0.017802    0.003426  ... -0.024523 -0.011082
state_id::30.0:fyear  0.005913    0.002723  ...  0.000571  0.011254
state_id::31.0:fyear  0.001608    0.001112  ... -0.000573  0.003789
state_id::32.0:fyear -0.066118    0.008253  ... -0.082306 -0.049930
state_id::33.0:fyear  0.001647    0.001112  ... -0.000534  0.003828
state_id::34.0:fyear  0.000825    0.002200  ... -0.003489  0.005140
state_id::36.0:fyear  0.001555    0.001112  ... -0.000626  0.003736
state_id::38.0:fyear -0.003160    0.003813  ... -0.010638  0.004319
state_id::39.0:fyear  0.001606    0.001113  ... -0.000577  0.003789
state_id::40.0:fyear  0.009757    0.001456  ...  0.006901  0.012613
state_id::41.0:fyear  0.001060    0.001711  ... -0.002296  0.004416
state_id::43.0:fyear  0.002040    0.003347  ... -0.004526  0.008606
state_id::44.0:fyear -0.000545    0.001674  ... -0.003829  0.002739
state_id::45.0:fyear  0.007980    0.002063  ...  0.003932  0.012027
state_id::47.0:fyear  0.001169    0.002106  ... -0.002962  0.005299
state_id::48.0:fyear -0.000489    0.001470  ... -0.003371  0.002394

[42 rows x 6 columns]
