Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2231.811852
SE: 1054.480317
pval: 0.034727
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1306.859870  5856.221995  ... -12808.804549  10195.084809
Treatment_FIN              2231.811852  1054.480317  ...    160.754046   4302.869658
Treatment_MKT              3499.065450  1193.583307  ...   1154.801660   5843.329239
Gender                    -1628.870413  1113.748448  ...  -3816.334114    558.593287
Age                         -34.803563    65.100511  ...   -162.664577     93.057450
Children_total              204.627601   360.241850  ...   -502.907364    912.162567
Race_SAblackcolored        2597.411715  5018.991668  ...  -7260.166184  12454.989614
Race_Foreigner             1156.695725  4977.511272  ...  -8619.412377  10932.803827
Educ_high                  2498.473837  1060.808084  ...    414.987947   4581.959726
Operating_yearstotal        174.342931    79.213354  ...     18.763513    329.922349
Activity_Hours              -33.238776    22.737231  ...    -77.895957     11.418406
pre_Employees1_composite   1529.107573   259.697868  ...   1019.046562   2039.168583
FormalReg                 -1279.961317  1073.528414  ...  -3388.430641    828.508007
pre_Profits3_composite_w1     0.540514     0.114218  ...      0.316184      0.764844
Ind2_SIC15                  258.400599  5924.995932  ... -11378.619904  11895.421103
Ind2_SIC17                -6421.553910  3523.949431  ... -13342.785968    499.678147
Ind2_SIC23                -1181.967074  2287.054577  ...  -5673.869063   3309.934914
Ind2_SIC25                 4155.258120  7429.472232  ... -10436.637249  18747.153489
Ind2_SIC34                -3871.176464  2728.427612  ...  -9229.959564   1487.606635
Ind2_SIC41                  250.804098  3867.345949  ...  -7344.877759   7846.485955
Ind2_SIC54                  761.190223  2205.556582  ...  -3570.645185   5093.025631
Ind2_SIC56                -1382.424699  2217.199325  ...  -5737.127099   2972.277701
Ind2_SIC57                 5125.578492  3834.495638  ...  -2405.583533  12656.740518
Ind2_SIC58                -2224.776027  2344.684069  ...  -6829.865532   2380.313479
Ind2_SIC59                  828.493053  2650.741340  ...  -4377.709901   6034.696008
Ind2_SIC72                -1735.839711  1918.845186  ...  -5504.558040   2032.878619
Ind2_SIC73                -4937.973804  2352.885917  ...  -9559.172194   -316.775414
Ind2_SIC75                 3319.481401  3962.761927  ...  -4463.602727  11102.565529
Ind2_SIC76                -2228.904694  2164.399302  ...  -6479.904922   2022.095534
Ind2_SIC83                -5488.996833  2840.144902  ... -11067.198885     89.205219

[30 rows x 6 columns]
