Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2230.328920
SE: 1048.767971
pval: 0.033873
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1286.231173  5849.333870  ... -12774.647193  10202.184847
Treatment_FIN              2230.328920  1048.767971  ...    170.490480   4290.167361
Treatment_MKT              3545.798406  1190.779729  ...   1207.040998   5884.555813
Gender                    -1608.074614  1111.091328  ...  -3790.319583    574.170355
Age                         -34.873508    65.014029  ...   -162.564665     92.817649
Children_total              216.291951   358.960030  ...   -488.725449    921.309351
Race_SAblackcolored        2613.398507  5013.296005  ...  -7232.992795  12459.789808
Race_Foreigner             1191.314856  4973.056400  ...  -8576.043630  10958.673342
Educ_high                  2529.498440  1056.417395  ...    454.636106   4604.360774
Operating_yearstotal        176.630821    78.541013  ...     22.371916    330.889726
Activity_Hours              -34.835529    22.550632  ...    -79.126221      9.455162
pre_Employees1_composite   1529.052729   257.953289  ...   1022.418167   2035.687290
FormalReg                 -1328.316932  1072.868191  ...  -3435.489541    778.855678
pre_Profits3_composite_w1     0.546391     0.114223  ...      0.322052      0.770731
Ind2_SIC15                  -61.787570  5931.421206  ... -11711.427669  11587.852529
Ind2_SIC17                -6125.722238  3476.700082  ... -12954.153955    702.709479
Ind2_SIC23                -1221.477307  2284.878695  ...  -5709.105742   3266.151127
Ind2_SIC25                 4094.216101  7411.964674  ... -10463.293453  18651.725655
Ind2_SIC34                -3912.063066  2735.244353  ...  -9284.234623   1460.108491
Ind2_SIC41                  220.179916  3864.447729  ...  -7369.809676   7810.169509
Ind2_SIC54                  743.162703  2201.585143  ...  -3580.872579   5067.197985
Ind2_SIC56                -1454.185529  2218.439366  ...  -5811.323439   2902.952381
Ind2_SIC57                 5098.939537  3811.461862  ...  -2386.982875  12584.861948
Ind2_SIC58                -2251.523983  2343.336277  ...  -6853.966350   2350.918385
Ind2_SIC59                  787.262862  2640.857869  ...  -4399.528406   5974.054131
Ind2_SIC72                -1790.196590  1914.317465  ...  -5550.022225   1969.629044
Ind2_SIC73                -4963.298534  2347.672776  ...  -9574.258026   -352.339041
Ind2_SIC75                 3312.846225  3937.575227  ...  -4420.769829  11046.462279
Ind2_SIC76                -2261.988136  2161.342619  ...  -6506.984870   1983.008597
Ind2_SIC83                -5185.333225  2800.334625  ... -10685.345684    314.679235

[30 rows x 6 columns]
