Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011203
SE: 0.003427
pval: 0.001100
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011203     0.003427  ...    -0.017924    -0.004482
ln_at_adj            -0.000870     0.000247  ...    -0.001355    -0.000386
ppent_at             -0.117754     0.018115  ...    -0.153284    -0.082224
div_payer             0.031290     0.004571  ...     0.022324     0.040257
state_inc_growth      0.002113     0.000393  ...     0.001343     0.002883
state_id::1.0:fyear   0.120871  1978.692277  ... -3880.889902  3881.131644
state_id::3.0:fyear   0.124905  2042.465981  ... -4005.971731  4006.221540
state_id::4.0:fyear   0.120367  2009.404532  ... -3941.129480  3941.370214
state_id::5.0:fyear   0.123053  1973.642395  ... -3870.982870  3871.228976
state_id::6.0:fyear   0.121089  2085.238200  ... -4089.869057  4090.111234
state_id::7.0:fyear   0.120963  2005.566654  ... -3933.601262  3933.843189
state_id::10.0:fyear  0.123169  2059.839973  ... -4040.050846  4040.297184
state_id::11.0:fyear  0.121533  2055.446195  ... -4031.434519  4031.677585
state_id::12.0:fyear  0.142734  1931.163507  ... -3787.645017  3787.930486
state_id::14.0:fyear  0.120857  1982.315544  ... -3887.996597  3888.238311
state_id::15.0:fyear  0.121763  2068.291431  ... -4056.628958  4056.872483
state_id::17.0:fyear  0.126992  1914.600785  ... -3755.174606  3755.428589
state_id::18.0:fyear  0.120825  1980.796895  ... -3885.017948  3885.259599
state_id::19.0:fyear  0.113321  1981.780914  ... -3886.955509  3887.182152
state_id::21.0:fyear  0.126349  2033.434361  ... -3988.255650  3988.508348
state_id::22.0:fyear  0.120845  1995.013455  ... -3912.902316  3913.144007
state_id::23.0:fyear  0.121600  2021.152511  ... -3964.170754  3964.413954
state_id::24.0:fyear  0.122982  1983.346386  ... -3890.016368  3890.262331
state_id::25.0:fyear  0.110612  2035.710305  ... -3992.735427  3992.956652
state_id::26.0:fyear  0.124304  2001.473218  ... -3925.569049  3925.817656
state_id::28.0:fyear  0.177249  2050.409390  ... -4021.499603  4021.854101
state_id::29.0:fyear  0.102340  2016.813952  ... -3955.680357  3955.885037
state_id::30.0:fyear  0.124973  2059.394872  ... -4039.176022  4039.425968
state_id::31.0:fyear  0.120877  1996.217171  ... -3915.263254  3915.505008
state_id::32.0:fyear  0.051217  2003.376238  ... -3929.374723  3929.477157
state_id::33.0:fyear  0.120914  1992.701258  ... -3908.367100  3908.608928
state_id::34.0:fyear  0.120102  2027.297400  ... -3976.224850  3976.465054
state_id::36.0:fyear  0.120850  2005.133180  ... -3932.751159  3932.992859
state_id::38.0:fyear  0.132497  1976.419055  ... -3876.419572  3876.684567
state_id::39.0:fyear  0.120879  1980.333841  ... -3884.109658  3884.351417
state_id::40.0:fyear  0.129056  1962.009928  ... -3848.160926  3848.419037
state_id::41.0:fyear  0.120156  1996.830884  ... -3916.467714  3916.708026
state_id::43.0:fyear  0.120896  1998.805527  ... -3920.340043  3920.581835
state_id::44.0:fyear  0.119057  2005.690207  ... -3933.845505  3934.083620
state_id::45.0:fyear  0.126865  1958.725183  ... -3841.720411  3841.974141
state_id::47.0:fyear  0.120235  2030.917325  ... -3983.324845  3983.565316
state_id::48.0:fyear  0.119321  2047.378510  ... -4015.612758  4015.851400
state_id::50.0:fyear  0.119315  1912.612825  ... -3751.283094  3751.521725

[43 rows x 6 columns]
