Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2218.385304
SE: 1058.859063
pval: 0.036597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2029.025613  5896.595915  ... -13610.266910   9552.215684
Treatment_FIN              2218.385304  1058.859063  ...    138.727398   4298.043209
Treatment_MKT              3517.819337  1188.906589  ...   1182.740880   5852.897794
Gender                    -1546.946723  1101.037167  ...  -3709.444762    615.551317
Age                         -32.782223    65.023191  ...   -160.491376     94.926929
Children_total              186.805258   360.578525  ...   -521.390956    895.001472
Race_SAblackcolored        3014.054755  5040.539702  ...  -6885.844677  12913.954188
Race_Foreigner             1437.550222  4997.155507  ...  -8377.140246  11252.240691
Educ_high                  2513.310332  1056.150321  ...    438.972546   4587.648117
Operating_yearstotal        172.234998    78.423106  ...     18.207670    326.262325
Activity_Hours              -25.725705    32.670488  ...    -89.892355     38.440945
pre_Employees1_composite   1522.864012   261.146182  ...   1009.958432   2035.769591
FormalReg                 -1310.807428  1078.328904  ...  -3428.705179    807.090323
pre_Profits3_composite_w1     0.545315     0.115175  ...      0.319106      0.771524
Ind2_SIC15                  182.996672  5935.739470  ... -11475.124736  11841.118080
Ind2_SIC17                -6076.398047  3471.821270  ... -12895.247507    742.451413
Ind2_SIC23                -1322.581988  2281.899712  ...  -5804.359536   3159.195559
Ind2_SIC25                 3939.848575  7432.029799  ... -10657.069998  18536.767147
Ind2_SIC34                -3993.613010  2730.095616  ...  -9355.672162   1368.446141
Ind2_SIC41                  210.819262  3864.214867  ...  -7378.712976   7800.351500
Ind2_SIC54                  512.013305  2174.936808  ...  -3759.683169   4783.709780
Ind2_SIC56                -1540.049767  2213.207975  ...  -5886.912935   2806.813402
Ind2_SIC57                 5020.748227  3813.469935  ...  -2469.118152  12510.614606
Ind2_SIC58                -2437.489336  2327.353041  ...  -7008.539742   2133.561069
Ind2_SIC59                  778.518627  2620.134134  ...  -4367.570077   5924.607330
Ind2_SIC72                -1965.082451  1910.339898  ...  -5717.095925   1786.931022
Ind2_SIC73                -5022.963590  2346.460326  ...  -9631.541764   -414.385416
Ind2_SIC75                 3145.498986  3957.410438  ...  -4627.074521  10918.072492
Ind2_SIC76                -2331.078468  2145.294016  ...  -6544.554855   1882.397918
Ind2_SIC83                -5531.276016  2855.944203  ... -11140.508770     77.956739

[30 rows x 6 columns]
