Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2265.352633
SE: 1048.170731
pval: 0.031084
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2050.226960  6051.428692  ... -13935.568414   9835.114493
Treatment_FIN              2265.352633  1048.170731  ...    206.687205   4324.018060
Treatment_MKT              3517.686466  1194.682167  ...   1171.264454   5864.108477
Gender                    -1539.620102  1097.234573  ...  -3694.649636    615.409433
Age                         -31.531322    66.569862  ...   -162.278223     99.215579
Children_total              186.251071   356.949064  ...   -514.816681    887.318822
Race_SAblackcolored        2885.943406  5061.106645  ...  -7054.350644  12826.237455
Race_Foreigner             1282.616874  5003.741661  ...  -8545.009165  11110.242913
Educ_high                  2530.053006  1059.673268  ...    448.795956   4611.310055
Operating_yearstotal        170.859504    79.946909  ...     13.839343    327.879666
Activity_Hours              -23.144497    22.726696  ...    -67.780988     21.491995
pre_Employees1_composite   1517.022698   260.431647  ...   1005.520504   2028.524891
FormalReg                 -1289.749488  1079.187195  ...  -3409.332970    829.833995
pre_Profits3_composite_w1     0.544652     0.114832  ...      0.319114      0.770189
Ind2_SIC15                  148.191678  5923.056359  ... -11485.019397  11781.402753
Ind2_SIC17                -6056.760077  3461.174904  ... -12854.699484    741.179330
Ind2_SIC23                -1370.966643  2301.456521  ...  -5891.154848   3149.221563
Ind2_SIC25                 4042.658849  7447.835956  ... -10585.303892  18670.621590
Ind2_SIC34                -4035.431073  2760.207961  ...  -9456.632540   1385.770394
Ind2_SIC41                  163.502180  3916.521098  ...  -7528.762395   7855.766756
Ind2_SIC54                  413.957602  2280.202561  ...  -4064.486647   4892.401852
Ind2_SIC56                -1664.403430  2253.520581  ...  -6090.442792   2761.635931
Ind2_SIC57                 4954.191803  3831.010231  ...  -2570.124690  12478.508296
Ind2_SIC58                -2486.706853  2419.201740  ...  -7238.153196   2264.739490
Ind2_SIC59                  658.675531  2656.828409  ...  -4559.482764   5876.833826
Ind2_SIC72                -2000.427372  1960.193058  ...  -5850.355215   1849.500472
Ind2_SIC73                -5099.669989  2379.067766  ...  -9772.290983   -427.048996
Ind2_SIC75                 3058.010593  4009.486235  ...  -4816.842666  10932.863853
Ind2_SIC76                -2391.447808  2203.311093  ...  -6718.872951   1935.977336
Ind2_SIC83                -5548.636480  2831.659716  ... -11110.173154     12.900194

[30 rows x 6 columns]
