Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2270.245435
SE: 1049.638890
pval: 0.030957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -938.010077  6133.121179  ... -12983.800106  11107.779951
Treatment_FIN              2270.245435  1049.638890  ...    208.696462   4331.794408
Treatment_MKT              3590.907922  1208.821893  ...   1216.714704   5965.101141
Gender                    -1556.166672  1098.563477  ...  -3713.806248    601.472904
Age                         -35.014248    64.920156  ...   -162.521033     92.492537
Children_total              200.532709   360.865838  ...   -508.227805    909.293223
Race_SAblackcolored        2606.210816  5084.032288  ...  -7379.110467  12591.532098
Race_Foreigner             1094.065420  5041.125431  ...  -8806.984416  10995.115256
Educ_high                  2523.801586  1056.540382  ...    448.697699   4598.905473
Operating_yearstotal        176.254652    78.503362  ...     22.069698    330.439607
Activity_Hours              -39.553010    31.514450  ...   -101.449136     22.343116
pre_Employees1_composite   1522.706794   262.319764  ...   1007.496234   2037.917354
FormalReg                 -1289.618569  1069.500650  ...  -3390.177140    810.940002
pre_Profits3_composite_w1     0.544506     0.115057  ...      0.318526      0.770485
Ind2_SIC15                  236.660714  5927.147672  ... -11404.585927  11877.907355
Ind2_SIC17                -6051.413823  3474.810334  ... -12876.133969    773.306323
Ind2_SIC23                -1242.758269  2266.271810  ...  -5693.841752   3208.325213
Ind2_SIC25                 3974.896450  7441.334073  ... -10640.296231  18590.089131
Ind2_SIC34                -3975.116178  2740.252088  ...  -9357.123204   1406.890849
Ind2_SIC41                  259.268377  3867.569640  ...  -7336.852821   7855.389576
Ind2_SIC54                  670.609919  2160.532469  ...  -3572.795634   4914.015472
Ind2_SIC56                -1512.181435  2207.258655  ...  -5847.359809   2822.996939
Ind2_SIC57                 5006.624734  3843.013439  ...  -2541.266726  12554.516193
Ind2_SIC58                -2429.421706  2336.574094  ...  -7018.582770   2159.739359
Ind2_SIC59                  787.416844  2642.821944  ...  -4403.231978   5978.065666
Ind2_SIC72                -1880.191388  1899.076054  ...  -5610.082047   1849.699270
Ind2_SIC73                -4996.931612  2352.881355  ...  -9618.121041   -375.742183
Ind2_SIC75                 3227.625941  3934.215514  ...  -4499.391449  10954.643331
Ind2_SIC76                -2324.587366  2162.142907  ...  -6571.155909   1921.981176
Ind2_SIC83                -5529.305834  2848.544980  ... -11124.006105     65.394436

[30 rows x 6 columns]
