Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2255.967453
SE: 1047.430353
pval: 0.031666
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -250.951231  5679.504120  ... -11405.812206  10903.909744
Treatment_FIN              2255.967453  1047.430353  ...    198.756167   4313.178738
Treatment_MKT              3509.267406  1187.553937  ...   1176.845633   5841.689179
Gender                    -1602.218709  1103.236261  ...  -3769.035892    564.598474
Age                         -36.885611    64.605454  ...   -163.774305     90.003083
Children_total              203.252989   356.951645  ...   -497.819831    904.325809
Race_SAblackcolored        3104.528108  4967.969898  ...  -6652.840205  12861.896422
Race_Foreigner             1654.076791  4931.126052  ...  -8030.928166  11339.081748
Educ_high                  2581.952384  1065.698741  ...    488.860973   4675.043795
Operating_yearstotal        184.886751    78.507783  ...     30.693112    339.080390
Activity_Hours              -66.149533    34.716865  ...   -134.335381      2.036316
pre_Employees1_composite   1513.390353   257.978751  ...   1006.705784   2020.074922
FormalReg                 -1327.315007  1075.950368  ...  -3440.541183    785.911169
pre_Profits3_composite_w1     0.548291     0.115030  ...      0.322366      0.774217
Ind2_SIC15                  505.701752  5929.640306  ... -11140.440560  12151.844065
Ind2_SIC17                -5804.237887  3435.306513  ... -12551.370339    942.894564
Ind2_SIC23                 -979.603427  2244.138344  ...  -5387.215555   3428.008700
Ind2_SIC25                 4406.601595  7375.577147  ... -10079.440840  18892.644029
Ind2_SIC34                -3766.457554  2706.588878  ...  -9082.348170   1549.433062
Ind2_SIC41                  586.187959  3795.269022  ...  -6867.930817   8040.306735
Ind2_SIC54                  878.773753  2166.673899  ...  -3376.693910   5134.241416
Ind2_SIC56                -1135.525567  2168.174479  ...  -5393.940452   3122.889319
Ind2_SIC57                 5169.094144  3803.263534  ...  -2300.726297  12638.914585
Ind2_SIC58                -2059.785369  2304.257756  ...  -6585.475355   2465.904616
Ind2_SIC59                  915.919454  2640.936644  ...  -4271.026534   6102.865442
Ind2_SIC72                -1527.874342  1886.390356  ...  -5232.849587   2177.100904
Ind2_SIC73                -4648.950631  2301.682336  ...  -9169.582348   -128.318914
Ind2_SIC75                 3744.833571  3905.585491  ...  -3925.952867  11415.620009
Ind2_SIC76                -2096.415072  2131.442817  ...  -6282.686936   2089.856791
Ind2_SIC83                -5370.230638  2813.785311  ... -10896.660992    156.199715

[30 rows x 6 columns]
