Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2415.604012
SE: 1065.854833
pval: 0.023797
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2164.138324  6134.624287  ... -14212.880540   9884.603892
Treatment_FIN              2415.604012  1065.854833  ...    322.206026   4509.001998
Treatment_MKT              3513.352271  1198.949750  ...   1158.548489   5868.156053
Gender                    -1577.049003  1117.906089  ...  -3772.678541    618.580536
Age                          19.268483    65.000841  ...   -108.396773    146.933739
Children_total              211.953109   360.561017  ...   -496.208720    920.114937
Race_SAblackcolored        2222.301457  5291.750363  ...  -8170.989641  12615.592556
Race_Foreigner              717.162520  5252.576713  ...  -9599.189358  11033.514397
Educ_high                  2242.282654  1037.728456  ...    204.126433   4280.438875
Operating_yearstotal       -328.235968   240.426216  ...   -800.446386    143.974450
Activity_Hours              -24.636018    21.582709  ...    -67.025655     17.753618
pre_Employees1_composite   1562.403598   257.300301  ...   1057.051541   2067.755654
FormalReg                  -938.947295  1032.617482  ...  -2967.065281   1089.170691
pre_Profits3_composite_w1     0.553810     0.115782  ...      0.326408      0.781213
Ind2_SIC15                  273.479248  5957.973957  ... -11428.311925  11975.270421
Ind2_SIC17                -5737.827552  3478.510452  ... -12569.814935   1094.159831
Ind2_SIC23                 -445.323376  2289.479499  ...  -4941.988044   4051.341293
Ind2_SIC25                 4455.240504  7232.631340  ...  -9750.048439  18660.529447
Ind2_SIC34                -4012.514955  2714.057504  ...  -9343.074365   1318.044455
Ind2_SIC41                 -174.155478  3939.775587  ...  -7912.093159   7563.782204
Ind2_SIC54                 1371.225247  2222.616978  ...  -2994.117724   5736.568218
Ind2_SIC56                -1309.976207  2240.014320  ...  -5709.488523   3089.536109
Ind2_SIC57                 5325.333647  3628.107591  ...  -1800.470812  12451.138106
Ind2_SIC58                -2408.441902  2349.931795  ...  -7023.838231   2206.954428
Ind2_SIC59                 1481.018569  2636.989133  ...  -3698.174288   6660.211426
Ind2_SIC72                 -716.160405  1901.638251  ...  -4451.083360   3018.762550
Ind2_SIC73                -4633.920103  2363.803484  ...  -9276.561199      8.720993
Ind2_SIC75                 3702.258409  4110.246574  ...  -4370.493743  11775.010560
Ind2_SIC76                -1581.329429  2131.860320  ...  -5768.421291   2605.762434
Ind2_SIC83                -4614.178887  2814.934435  ... -10142.866183    914.508410

[30 rows x 6 columns]
