Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010654
SE: 0.004408
pval: 0.015747
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010654     0.004408  ...    -0.019299    -0.002009
ln_at_adj             0.005975     0.004553  ...    -0.002956     0.014906
ppent_at             -0.128725     0.018385  ...    -0.164785    -0.092665
div_payer             0.030284          NaN  ...          NaN          NaN
state_inc_growth      0.001953     0.000381  ...     0.001206     0.002701
state_id::1.0:fyear   0.083161  4212.152708  ... -8261.641121  8261.807443
state_id::3.0:fyear   0.087124  4039.632795  ... -7923.256274  7923.430522
state_id::4.0:fyear   0.082166  3980.089992  ... -7806.473867  7806.638199
state_id::5.0:fyear   0.084797  4197.910192  ... -8233.704188  8233.873782
state_id::6.0:fyear   0.082961  4049.109519  ... -7941.848103  7942.014024
state_id::7.0:fyear   0.082944  4220.546370  ... -8278.104683  8278.270571
state_id::10.0:fyear  0.085564  4245.820908  ... -8327.675589  8327.846716
state_id::11.0:fyear  0.083608  4344.312520  ... -8520.859178  8521.026394
state_id::12.0:fyear  0.105191  4224.743884  ... -8286.315446  8286.525829
state_id::14.0:fyear  0.083152  4228.159640  ... -8293.037156  8293.203461
state_id::15.0:fyear  0.083678  4193.517333  ... -8225.089146  8225.256501
state_id::17.0:fyear  0.088940  4260.918072  ... -8357.283820  8357.461699
state_id::18.0:fyear  0.083101  4099.254110  ... -8040.201658  8040.367860
state_id::19.0:fyear  0.076185  4075.687448  ... -7993.984878  7994.137247
state_id::21.0:fyear  0.087761  4335.255397  ... -8503.090367  8503.265889
state_id::22.0:fyear  0.083142  4147.618856  ... -8135.064320  8135.230605
state_id::23.0:fyear  0.083783  4118.775085  ... -8078.489453  8078.657020
state_id::24.0:fyear  0.084999  4317.003899  ... -8467.294607  8467.464605
state_id::25.0:fyear  0.073504  4009.949147  ... -7865.048332  7865.195340
state_id::26.0:fyear  0.085942  4180.048889  ... -8198.669849  8198.841733
state_id::28.0:fyear  0.138094  4224.308957  ... -8285.429477  8285.705665
state_id::29.0:fyear  0.064396  4244.638379  ... -8325.377342  8325.506135
state_id::30.0:fyear  0.086882  4189.668298  ... -8217.536436  8217.710200
state_id::31.0:fyear  0.083167  4326.596492  ... -8486.111370  8486.277704
state_id::32.0:fyear  0.015583  3813.855807  ... -7480.488406  7480.519571
state_id::33.0:fyear  0.083206  4209.441644  ... -8256.323589  8256.490002
state_id::34.0:fyear  0.082588  3972.485420  ... -7791.557821  7791.722998
state_id::36.0:fyear  0.083137  4255.790501  ... -8347.232395  8347.398670
state_id::38.0:fyear  0.085694  4062.882162  ... -7968.859058  7969.030445
state_id::39.0:fyear  0.083170  4134.284014  ... -8108.909309  8109.075649
state_id::40.0:fyear  0.091308  4336.966239  ... -8506.442469  8506.625085
state_id::41.0:fyear  0.082398  4241.823332  ... -8319.837902  8320.002698
state_id::43.0:fyear  0.083267  4300.635819  ... -8435.191957  8435.358491
state_id::44.0:fyear  0.080796  4196.991334  ... -8231.905939  8232.067530
state_id::45.0:fyear  0.089323  3753.827821  ... -7362.675661  7362.854306
state_id::47.0:fyear  0.082175  4085.702272  ... -8013.621983  8013.786333
state_id::48.0:fyear  0.081227  4280.598921  ... -8395.893586  8396.056040
state_id::50.0:fyear  0.081367  3965.388020  ... -7777.638190  7777.800923

[43 rows x 6 columns]
