Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003413
pval: 0.001564
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010810    0.003413  ... -0.017504 -0.004117
ln_at_adj             0.003788    0.004004  ... -0.004065  0.011640
ppent_at             -0.013492    0.005779  ... -0.024826 -0.002158
div_payer             0.032990    0.004847  ...  0.023483  0.042497
state_inc_growth      0.002060    0.000403  ...  0.001271  0.002850
state_id::1.0:fyear   0.001800    0.001116  ... -0.000389  0.003989
state_id::3.0:fyear   0.005551    0.007485  ... -0.009131  0.020233
state_id::4.0:fyear   0.001315    0.005548  ... -0.009566  0.012197
state_id::5.0:fyear   0.003446    0.001547  ...  0.000412  0.006479
state_id::6.0:fyear   0.001884    0.002819  ... -0.003644  0.007413
state_id::7.0:fyear   0.001911    0.001597  ... -0.001221  0.005043
state_id::10.0:fyear  0.003849    0.001966  ... -0.000007  0.007705
state_id::11.0:fyear  0.001432    0.001994  ... -0.002479  0.005344
state_id::12.0:fyear  0.022386    0.011313  ...  0.000198  0.044575
state_id::14.0:fyear  0.001772    0.001117  ... -0.000418  0.003963
state_id::15.0:fyear  0.001860    0.001792  ... -0.001656  0.005375
state_id::17.0:fyear  0.008142    0.002792  ...  0.002665  0.013619
state_id::18.0:fyear  0.001348    0.004128  ... -0.006748  0.009444
state_id::19.0:fyear -0.005566    0.003974  ... -0.013361  0.002229
state_id::21.0:fyear  0.007574    0.001926  ...  0.003797  0.011352
state_id::22.0:fyear  0.001759    0.001117  ... -0.000432  0.003949
state_id::23.0:fyear  0.002858    0.001749  ... -0.000572  0.006287
state_id::24.0:fyear  0.004154    0.001768  ...  0.000686  0.007623
state_id::25.0:fyear -0.006588    0.008563  ... -0.023384  0.010208
state_id::26.0:fyear  0.004778    0.001418  ...  0.001998  0.007559
state_id::28.0:fyear  0.051948    0.011293  ...  0.029798  0.074098
state_id::29.0:fyear -0.015691    0.003364  ... -0.022288 -0.009093
state_id::30.0:fyear  0.005394    0.002670  ...  0.000158  0.010631
state_id::31.0:fyear  0.001806    0.001116  ... -0.000384  0.003995
state_id::32.0:fyear -0.100063    0.005504  ... -0.110858 -0.089268
state_id::33.0:fyear  0.001835    0.001116  ... -0.000354  0.004025
state_id::34.0:fyear  0.001640    0.002270  ... -0.002812  0.006093
state_id::36.0:fyear  0.001762    0.001116  ... -0.000428  0.003952
state_id::38.0:fyear  0.015365    0.004285  ...  0.006960  0.023770
state_id::39.0:fyear  0.001788    0.001117  ... -0.000403  0.003979
state_id::40.0:fyear  0.010618    0.001595  ...  0.007489  0.013746
state_id::41.0:fyear  0.001436    0.002178  ... -0.002836  0.005708
state_id::43.0:fyear  0.001419    0.003426  ... -0.005302  0.008139
state_id::44.0:fyear -0.000350    0.001630  ... -0.003548  0.002847
state_id::45.0:fyear  0.008140    0.002025  ...  0.004168  0.012112
state_id::47.0:fyear  0.000765    0.002128  ... -0.003409  0.004939
state_id::48.0:fyear -0.000677    0.001251  ... -0.003131  0.001776

[42 rows x 6 columns]
