Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.012051
SE: 0.003414
pval: 0.000427
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012051    0.003414  ... -0.018746 -0.005355
ln_at_adj             0.003963    0.004004  ... -0.003890  0.011817
ppent_at             -0.022205    0.005537  ... -0.033064 -0.011345
div_payer             0.030960    0.004667  ...  0.021805  0.040115
state_inc_growth      0.001962    0.000389  ...  0.001199  0.002726
state_id::1.0:fyear   0.001729    0.001144  ... -0.000515  0.003973
state_id::3.0:fyear   0.005511    0.007512  ... -0.009223  0.020244
state_id::4.0:fyear   0.001418    0.005511  ... -0.009391  0.012227
state_id::5.0:fyear   0.003559    0.001566  ...  0.000487  0.006631
state_id::6.0:fyear   0.001871    0.002799  ... -0.003618  0.007360
state_id::7.0:fyear   0.001727    0.001592  ... -0.001395  0.004849
state_id::10.0:fyear  0.003746    0.002044  ... -0.000263  0.007756
state_id::11.0:fyear  0.001314    0.002000  ... -0.002609  0.005236
state_id::12.0:fyear  0.022458    0.011528  ... -0.000153  0.045070
state_id::14.0:fyear  0.001704    0.001145  ... -0.000541  0.003950
state_id::15.0:fyear  0.002301    0.001777  ... -0.001186  0.005787
state_id::17.0:fyear  0.008044    0.002791  ...  0.002570  0.013518
state_id::18.0:fyear  0.001287    0.004106  ... -0.006766  0.009340
state_id::19.0:fyear -0.004509    0.003893  ... -0.012144  0.003126
state_id::21.0:fyear  0.006590    0.001665  ...  0.003323  0.009856
state_id::22.0:fyear  0.001691    0.001145  ... -0.000555  0.003937
state_id::23.0:fyear  0.002641    0.001769  ... -0.000829  0.006112
state_id::24.0:fyear  0.004163    0.001775  ...  0.000681  0.007646
state_id::25.0:fyear -0.007782    0.009106  ... -0.025642  0.010078
state_id::26.0:fyear  0.005113    0.001417  ...  0.002333  0.007892
state_id::28.0:fyear  0.052527    0.011639  ...  0.029698  0.075357
state_id::29.0:fyear -0.015775    0.003482  ... -0.022605 -0.008945
state_id::30.0:fyear  0.005400    0.002676  ...  0.000151  0.010649
state_id::31.0:fyear  0.001736    0.001144  ... -0.000508  0.003981
state_id::32.0:fyear -0.099620    0.005335  ... -0.110085 -0.089156
state_id::33.0:fyear  0.001767    0.001144  ... -0.000478  0.004011
state_id::34.0:fyear  0.001385    0.002277  ... -0.003081  0.005851
state_id::36.0:fyear  0.001692    0.001145  ... -0.000552  0.003937
state_id::38.0:fyear  0.028017    0.005316  ...  0.017589  0.038445
state_id::39.0:fyear  0.001725    0.001145  ... -0.000522  0.003971
state_id::40.0:fyear  0.010464    0.001596  ...  0.007334  0.013594
state_id::41.0:fyear  0.001362    0.002155  ... -0.002865  0.005589
state_id::43.0:fyear  0.001557    0.003413  ... -0.005138  0.008252
state_id::44.0:fyear -0.000654    0.001651  ... -0.003891  0.002584
state_id::45.0:fyear  0.007862    0.002009  ...  0.003921  0.011804
state_id::47.0:fyear  0.000810    0.002147  ... -0.003402  0.005022
state_id::48.0:fyear  0.000589    0.001844  ... -0.003027  0.004206

[42 rows x 6 columns]
