Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1714.060398
SE: 1223.785139
pval: 0.162106
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4287.635154  6310.458655  ...  -8118.362599  16693.632908
Treatment_FIN              1714.060398  1223.785139  ...   -691.830602   4119.951399
Treatment_MKT              3937.200249  1513.901053  ...    960.958095   6913.442403
Gender                    -3358.617871  1370.667488  ...  -6053.271097   -663.964644
Age                         -12.652663    86.673082  ...   -183.046944    157.741617
Children_total              525.935145   433.101922  ...   -325.518254   1377.388543
Race_SAblackcolored        -828.216488  4795.805748  ... -10256.493987   8600.061010
Race_Foreigner            -1416.075681  4753.450812  ... -10761.085817   7928.934456
Educ_high                  1740.238999  1367.048012  ...   -947.298546   4427.776545
Operating_yearstotal        196.972763    91.676404  ...     16.742240    377.203286
Activity_Hours              -43.597107    29.401489  ...   -101.398739     14.204525
pre_Employees1_composite   1497.359591   356.633164  ...    796.239360   2198.479822
FormalReg                 -1560.449235  1293.540715  ...  -4103.475675    982.577206
pre_Profits3_composite_w1     0.439111     0.150629  ...      0.142983      0.735239
Ind2_SIC15                 4261.565405  7195.577641  ...  -9884.525224  18407.656034
Ind2_SIC17                -9253.690832  3622.296976  ... -16374.917767  -2132.463896
Ind2_SIC23                -2367.429348  2935.245817  ...  -8137.953331   3403.094636
Ind2_SIC25                -3503.359250  3031.467105  ...  -9463.048736   2456.330235
Ind2_SIC34                -5799.255236  3815.715911  ... -13300.732642   1702.222170
Ind2_SIC41                -3732.622410  3629.158659  ... -10867.339017   3402.094197
Ind2_SIC54                 -665.897639  2856.345172  ...  -6281.307506   4949.512227
Ind2_SIC56                -1873.421156  2754.796390  ...  -7289.191974   3542.349662
Ind2_SIC57                  303.873351  3138.152613  ...  -5865.553689   6473.300392
Ind2_SIC58                -3548.742305  3082.317734  ...  -9608.401193   2510.916584
Ind2_SIC59                 -663.688027  3871.930706  ...  -8275.680477   6948.304423
Ind2_SIC72                -3572.401523  2341.077164  ...  -8174.824202   1030.021157
Ind2_SIC73                -5735.795973  2805.749305  ... -11251.737283   -219.854663
Ind2_SIC75                -2190.811395  3428.321275  ...  -8930.693289   4549.070499
Ind2_SIC76                -4405.554618  2888.624458  ... -10084.423697   1273.314462
Ind2_SIC83                -6679.219100  3371.265433  ... -13306.932500    -51.505701

[30 rows x 6 columns]
