Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011028
SE: 0.003597
pval: 0.002204
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011028     0.003597  ...    -0.018083    -0.003974
ln_at_adj             0.005235     0.004053  ...    -0.002715     0.013184
ppent_at             -0.137994     0.019109  ...    -0.175474    -0.100513
div_payer             0.025883     0.004308  ...     0.017433     0.034332
state_inc_growth      0.001945     0.000384  ...     0.001192     0.002698
state_id::1.0:fyear   0.050454  1877.149332  ... -3681.866027  3681.966935
state_id::3.0:fyear   0.054583  1875.492612  ... -3678.612339  3678.721505
state_id::4.0:fyear   0.049792  1852.619393  ... -3633.752676  3633.852259
state_id::5.0:fyear   0.051958  1867.002786  ... -3661.962677  3662.066594
state_id::6.0:fyear   0.050391  1852.292901  ... -3633.111682  3633.212465
state_id::7.0:fyear   0.050377  1855.546460  ... -3639.493359  3639.594112
state_id::10.0:fyear  0.052742  1854.688361  ... -3637.807882  3637.913366
state_id::11.0:fyear  0.051181  1854.392444  ... -3637.229020  3637.331381
state_id::12.0:fyear  0.072649  1894.936897  ... -3716.733079  3716.878376
state_id::14.0:fyear  0.050445  1871.794262  ... -3671.362385  3671.463274
state_id::15.0:fyear  0.051274  1850.411581  ... -3629.420703  3629.523250
state_id::17.0:fyear  0.056401  1867.156340  ... -3662.259420  3662.372223
state_id::18.0:fyear  0.050807  1864.526922  ... -3657.107569  3657.209182
state_id::19.0:fyear  0.042879  1864.358642  ... -3656.785425  3656.871183
state_id::21.0:fyear  0.055414  1860.117968  ... -3648.455061  3648.565889
state_id::22.0:fyear  0.050434  1864.377463  ... -3656.814786  3656.915654
state_id::23.0:fyear  0.051103  1870.833251  ... -3669.476761  3669.578967
state_id::24.0:fyear  0.052179  1855.862579  ... -3640.111604  3640.215962
state_id::25.0:fyear  0.039659  1895.624742  ... -3718.115236  3718.194554
state_id::26.0:fyear  0.053556  1846.582750  ... -3621.908396  3622.015507
state_id::28.0:fyear  0.105754  1864.086414  ... -3656.188591  3656.400098
state_id::29.0:fyear  0.031734  1881.609271  ... -3690.632650  3690.696118
state_id::30.0:fyear  0.054457  1856.181637  ... -3640.735140  3640.844055
state_id::31.0:fyear  0.050459  1867.888317  ... -3663.701093  3663.802011
state_id::32.0:fyear -0.018918  1859.183010  ... -3646.695528  3646.657693
state_id::33.0:fyear  0.050499  1870.926367  ... -3669.660007  3669.761005
state_id::34.0:fyear  0.049856  1868.623253  ... -3665.143228  3665.242940
state_id::36.0:fyear  0.050406  1867.468828  ... -3662.878342  3662.979155
state_id::38.0:fyear  0.045207  1864.253896  ... -3656.577644  3656.668057
state_id::39.0:fyear  0.050458  1862.064652  ... -3652.278321  3652.379237
state_id::40.0:fyear  0.058742  1872.184469  ... -3672.119456  3672.236940
state_id::41.0:fyear  0.049848  1864.690124  ... -3657.428638  3657.528335
state_id::43.0:fyear  0.050772  1857.817547  ... -3643.947564  3644.049107
state_id::44.0:fyear  0.048146  1873.646822  ... -3674.998370  3675.094662
state_id::45.0:fyear  0.056953  1861.497906  ... -3651.160188  3651.274095
state_id::47.0:fyear  0.049749  1856.581058  ... -3641.523287  3641.622786
state_id::48.0:fyear  0.048587  1863.783521  ... -3655.651652  3655.748825
state_id::50.0:fyear  0.048868  1859.272374  ... -3646.803026  3646.900762

[43 rows x 6 columns]
