Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2240.612733
SE: 1051.520471
pval: 0.033522
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1322.600802  5835.535377  ... -12783.915816  10138.714212
Treatment_FIN              2240.612733  1051.520471  ...    175.368229   4305.857238
Treatment_MKT              3523.970973  1191.444235  ...   1183.908440   5864.033506
Gender                    -1598.076414  1110.108646  ...  -3778.391343    582.238514
Age                         -35.238275    65.043554  ...   -162.987421     92.510871
Children_total              199.264198   359.682640  ...   -507.172448    905.700844
Race_SAblackcolored        2639.165983  4998.293588  ...  -7177.759739  12456.091705
Race_Foreigner             1188.055154  4956.841605  ...  -8547.456575  10923.566883
Educ_high                  2522.761878  1057.312303  ...    446.141896   4599.381860
Operating_yearstotal        178.855071    78.430391  ...     24.813435    332.896708
Activity_Hours              -33.262400    22.440650  ...    -77.337081     10.812282
pre_Employees1_composite   1516.794471   259.628931  ...   1006.868856   2026.720086
FormalReg                 -1293.028721  1071.541213  ...  -3397.595072    811.537630
pre_Profits3_composite_w1     0.545564     0.114921  ...      0.319853      0.771275
Ind2_SIC15                  222.951119  5926.218833  ... -11416.471231  11862.373469
Ind2_SIC17                -6128.299095  3472.854422  ... -12949.177722    692.579533
Ind2_SIC23                -1244.810987  2284.526965  ...  -5731.748606   3242.126632
Ind2_SIC25                 4092.525251  7424.712757  ... -10490.022245  18675.072747
Ind2_SIC34                -3922.974322  2734.229390  ...  -9293.152436   1447.203791
Ind2_SIC41                  274.718635  3882.924326  ...  -7351.560018   7900.997288
Ind2_SIC54                  712.674994  2202.988071  ...  -3614.115716   5039.465704
Ind2_SIC56                -1475.009085  2219.667071  ...  -5834.558276   2884.540106
Ind2_SIC57                 5083.856494  3822.751930  ...  -2424.240238  12591.953225
Ind2_SIC58                -2285.494563  2344.371406  ...  -6889.969981   2318.980856
Ind2_SIC59                  761.035388  2647.533554  ...  -4438.867298   5960.938073
Ind2_SIC72                -1782.774057  1915.063750  ...  -5544.065438   1978.517323
Ind2_SIC73                -4970.565242  2349.299679  ...  -9584.720061   -356.410423
Ind2_SIC75                 3296.667477  3944.433365  ...  -4450.418339  11043.753292
Ind2_SIC76                -2271.349033  2162.021383  ...  -6517.678895   1974.980830
Ind2_SIC83                -5489.711154  2837.426809  ... -11062.574720     83.152412

[30 rows x 6 columns]
