Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2219.976630
SE: 1054.844962
pval: 0.035759
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1413.616344  5833.634850  ... -12871.198618  10043.965929
Treatment_FIN              2219.976630  1054.844962  ...    148.202640   4291.750619
Treatment_MKT              3521.747536  1191.098259  ...   1182.364518   5861.130554
Gender                    -1608.810345  1114.127126  ...  -3797.017791    579.397101
Age                         -34.383561    65.170759  ...   -162.382545     93.615423
Children_total              200.563490   360.588206  ...   -507.651738    908.778718
Race_SAblackcolored        2663.926507  4999.663541  ...  -7155.689879  12483.542892
Race_Foreigner             1205.484336  4958.045225  ...  -8532.391370  10943.360042
Educ_high                  2537.864521  1059.398145  ...    457.147829   4618.581213
Operating_yearstotal        178.798911    78.504631  ...     24.611464    332.986358
Activity_Hours              -32.523632    22.641642  ...    -76.993071     11.945808
pre_Employees1_composite   1517.800250   259.602515  ...   1007.926517   2027.673983
FormalReg                 -1302.704945  1074.067114  ...  -3412.232305    806.822415
pre_Profits3_composite_w1     0.545300     0.114908  ...      0.319614      0.770987
Ind2_SIC15                  226.312132  5926.088884  ... -11412.854992  11865.479255
Ind2_SIC17                -6119.601487  3472.468814  ... -12939.722759    700.519785
Ind2_SIC23                -1253.304655  2284.145252  ...  -5739.492568   3232.883258
Ind2_SIC25                 4091.304410  7425.239096  ... -10492.276846  18674.885666
Ind2_SIC34                -3928.606167  2734.224742  ...  -9298.775152   1441.562817
Ind2_SIC41                  197.789282  3864.728540  ...  -7392.751839   7788.330402
Ind2_SIC54                  694.721921  2201.853834  ...  -3629.841086   5019.284927
Ind2_SIC56                -1452.204186  2217.945382  ...  -5808.371884   2903.963512
Ind2_SIC57                 5087.729835  3821.474877  ...  -2417.858693  12593.318364
Ind2_SIC58                -2288.360451  2343.596336  ...  -6891.313589   2314.592687
Ind2_SIC59                  762.121429  2646.245530  ...  -4435.251506   5959.494364
Ind2_SIC72                -1781.404080  1914.282404  ...  -5541.160854   1978.352693
Ind2_SIC73                -4973.073896  2348.562135  ...  -9585.780139   -360.367652
Ind2_SIC75                 3286.409059  3944.403435  ...  -4460.617974  11033.436092
Ind2_SIC76                -2278.788469  2162.006923  ...  -6525.089932   1967.512994
Ind2_SIC83                -5485.410045  2836.858573  ... -11057.157564     86.337473

[30 rows x 6 columns]
