Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2241.324236
SE: 1051.257052
pval: 0.033422
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1247.410442  5834.473603  ... -12706.640073  10211.819190
Treatment_FIN              2241.324236  1051.257052  ...    176.597103   4306.051370
Treatment_MKT              3539.523591  1193.698267  ...   1195.034014   5884.013169
Gender                    -1602.741176  1110.942958  ...  -3784.694739    579.212387
Age                         -34.806873    65.119046  ...   -162.704290     93.090544
Children_total              203.370809   360.548443  ...   -504.766322    911.507939
Race_SAblackcolored        2617.112524  4998.664011  ...  -7200.540731  12434.765779
Race_Foreigner             1172.024539  4957.390565  ...  -8564.565378  10908.614456
Educ_high                  2526.818870  1057.531923  ...    449.767541   4603.870198
Operating_yearstotal        178.773169    78.574258  ...     24.448970    333.097368
Activity_Hours              -34.951246    22.672213  ...    -79.480729      9.578237
pre_Employees1_composite   1517.468687   259.512185  ...   1007.772369   2027.165006
FormalReg                 -1302.386868  1073.773263  ...  -3411.337088    806.563352
pre_Profits3_composite_w1     0.545479     0.114906  ...      0.319797      0.771162
Ind2_SIC15                  231.522124  5925.718980  ... -11406.918487  11869.962734
Ind2_SIC17                -6133.519133  3473.742087  ... -12956.141183    689.102917
Ind2_SIC23                -1250.655820  2285.230268  ...  -5738.974764   3237.663124
Ind2_SIC25                 4090.030515  7423.176056  ... -10489.498815  18669.559846
Ind2_SIC34                -3915.485970  2734.224964  ...  -9285.655390   1454.683450
Ind2_SIC41                  241.824364  3860.421484  ...  -7340.257460   7823.906189
Ind2_SIC54                  736.917236  2200.181492  ...  -3584.361198   5058.195669
Ind2_SIC56                -1464.479029  2218.581715  ...  -5821.896521   2892.938462
Ind2_SIC57                 5098.184119  3821.417772  ...  -2407.292252  12603.660490
Ind2_SIC58                -2271.525564  2342.600138  ...  -6872.522113   2329.470985
Ind2_SIC59                  765.432261  2647.230602  ...  -4433.875409   5964.739931
Ind2_SIC72                -1764.153540  1912.954008  ...  -5521.301271   1992.994190
Ind2_SIC73                -4975.855331  2350.062533  ...  -9591.508439   -360.202223
Ind2_SIC75                 3319.557232  3941.057196  ...  -4420.897602  11060.012066
Ind2_SIC76                -2291.307428  2164.594482  ...  -6542.691000   1960.076145
Ind2_SIC83                -5496.152152  2837.957855  ... -11070.058723     77.754418

[30 rows x 6 columns]
