Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2235.883124
SE: 1051.797244
pval: 0.033943
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1190.974065  5825.798714  ... -12633.165734  10251.217604
Treatment_FIN              2235.883124  1051.797244  ...    170.095023   4301.671225
Treatment_MKT              3531.477330  1192.203857  ...   1189.922857   5873.031803
Gender                    -1601.731526  1109.825197  ...  -3781.489744    578.026692
Age                         -34.917804    65.134434  ...   -162.845444     93.009836
Children_total              203.609794   360.053230  ...   -503.554711    910.774300
Race_SAblackcolored        2609.187720  4995.156021  ...  -7201.575648  12419.951087
Race_Foreigner             1175.607675  4954.203644  ...  -8554.722953  10905.938303
Educ_high                  2535.290300  1058.594391  ...    456.152225   4614.428375
Operating_yearstotal        179.660310    78.556056  ...     25.371861    333.948759
Activity_Hours              -36.116246    22.436483  ...    -80.182742      7.950250
pre_Employees1_composite   1517.543261   259.317920  ...   1008.228488   2026.858033
FormalReg                 -1292.165958  1070.929998  ...  -3395.531849    811.199932
pre_Profits3_composite_w1     0.545240     0.114889  ...      0.319591      0.770889
Ind2_SIC15                  257.853798  5925.536839  ... -11380.229077  11895.936672
Ind2_SIC17                -6140.175779  3473.330021  ... -12961.988508    681.636950
Ind2_SIC23                -1246.220614  2285.539897  ...  -5735.147687   3242.706459
Ind2_SIC25                 4115.298049  7423.483623  ... -10464.835360  18695.431457
Ind2_SIC34                -3908.393932  2734.453868  ...  -9279.012934   1462.225069
Ind2_SIC41                  214.232579  3858.989418  ...  -7365.036589   7793.501747
Ind2_SIC54                  721.173321  2202.238209  ...  -3604.144617   5046.491260
Ind2_SIC56                -1440.109537  2213.659663  ...  -5787.859844   2907.640771
Ind2_SIC57                 5099.880298  3822.420190  ...  -2407.564878  12607.325474
Ind2_SIC58                -2257.515782  2343.289530  ...  -6859.866336   2344.834772
Ind2_SIC59                  769.008304  2647.664687  ...  -4431.151934   5969.168541
Ind2_SIC72                -1761.887327  1914.526051  ...  -5522.122637   1998.347983
Ind2_SIC73                -4955.289095  2347.774225  ...  -9566.447838   -344.130353
Ind2_SIC75                 3333.654980  3939.131246  ...  -4403.017181  11070.327140
Ind2_SIC76                -2270.960156  2164.856309  ...  -6522.857970   1980.937659
Ind2_SIC83                -5495.888865  2837.775848  ... -11069.437962     77.660233

[30 rows x 6 columns]
