Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2225.149513
SE: 1053.577311
pval: 0.035113
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1132.337536  5780.815308  ... -12486.179300  10221.504229
Treatment_FIN              2225.149513  1053.577311  ...    155.865262   4294.433764
Treatment_MKT              3543.504141  1193.315970  ...   1199.765415   5887.242866
Gender                    -1614.326683  1112.048550  ...  -3798.451690    569.798324
Age                         -35.491630    64.899156  ...   -162.957171     91.973911
Children_total              208.878136   361.425148  ...   -500.980892    918.737164
Race_SAblackcolored        2590.644999  4986.480172  ...  -7203.078518  12384.368517
Race_Foreigner             1163.466395  4946.990221  ...  -8552.696671  10879.629460
Educ_high                  2522.957624  1056.876486  ...    447.193611   4598.721638
Operating_yearstotal        180.169600    78.571736  ...     25.850354    334.488846
Activity_Hours              -36.508537    23.180625  ...    -82.036570      9.019495
pre_Employees1_composite   1516.854265   259.366150  ...   1007.444767   2026.263762
FormalReg                 -1291.110246  1070.977489  ...  -3394.569411    812.348920
pre_Profits3_composite_w1     0.545522     0.114927  ...      0.319799      0.771244
Ind2_SIC15                  284.489713  5922.429771  ... -11347.490709  11916.470136
Ind2_SIC17                -6146.559020  3474.815429  ... -12971.289174    678.171133
Ind2_SIC23                -1244.764608  2285.139013  ...  -5732.904322   3243.375107
Ind2_SIC25                 4108.891670  7425.250326  ... -10474.711643  18692.494982
Ind2_SIC34                -3886.441596  2734.218267  ...  -9256.597863   1483.714671
Ind2_SIC41                  214.267358  3859.049038  ...  -7365.118905   7793.653622
Ind2_SIC54                  749.747421  2201.633183  ...  -3574.382213   5073.877054
Ind2_SIC56                -1459.044426  2218.430077  ...  -5816.164092   2898.075241
Ind2_SIC57                 5098.504812  3820.685895  ...  -2405.534112  12602.543737
Ind2_SIC58                -2253.467449  2342.986822  ...  -6855.223469   2348.288570
Ind2_SIC59                  774.651567  2645.805731  ...  -4421.857577   5971.160712
Ind2_SIC72                -1749.155141  1916.076906  ...  -5512.436415   2014.126133
Ind2_SIC73                -4950.821301  2347.883316  ...  -9562.194305   -339.448297
Ind2_SIC75                 3283.679591  3929.132142  ...  -4433.353775  11000.712958
Ind2_SIC76                -2255.330632  2161.561614  ...  -6500.757484   1990.096220
Ind2_SIC83                -5489.862648  2837.013954  ... -11061.915342     82.190047

[30 rows x 6 columns]
