Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2246.709096
SE: 1050.506936
pval: 0.032877
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.854699  5830.259205  ... -12775.807019  10126.097621
Treatment_FIN              2246.709096  1050.506936  ...    183.455231   4309.962961
Treatment_MKT              3513.973018  1189.542463  ...   1177.645669   5850.300366
Gender                    -1593.927514  1109.156474  ...  -3772.372323    584.517295
Age                         -34.846796    65.105906  ...   -162.718406     93.024813
Children_total              202.067780   360.276586  ...   -505.535410    909.670970
Race_SAblackcolored        2632.542288  4999.568902  ...  -7186.888221  12451.972797
Race_Foreigner             1193.345960  4958.582792  ...  -8545.585557  10932.277478
Educ_high                  2547.689573  1061.031082  ...    463.765702   4631.613443
Operating_yearstotal        179.889664    78.463068  ...     25.783848    333.995479
Activity_Hours              -33.569059    22.744829  ...    -78.241165     11.103047
pre_Employees1_composite   1515.549668   259.644839  ...   1005.592809   2025.506527
FormalReg                 -1314.739098  1077.751029  ...  -3431.501872    802.023677
pre_Profits3_composite_w1     0.544683     0.114890  ...      0.319033      0.770332
Ind2_SIC15                  315.847175  5933.131849  ... -11337.152722  11968.847072
Ind2_SIC17                -6112.481409  3468.792449  ... -12925.382097    700.419278
Ind2_SIC23                -1267.309433  2287.531551  ...  -5760.148225   3225.529358
Ind2_SIC25                 4089.945495  7422.653998  ... -10488.558485  18668.449474
Ind2_SIC34                -3924.614973  2735.650610  ...  -9297.584440   1448.354495
Ind2_SIC41                  206.413556  3863.504316  ...  -7381.723122   7794.550235
Ind2_SIC54                  692.862110  2206.871935  ...  -3641.556723   5027.280943
Ind2_SIC56                -1484.351046  2222.899797  ...  -5850.249490   2881.547397
Ind2_SIC57                 5083.880077  3825.968062  ...  -2430.533317  12598.293471
Ind2_SIC58                -2286.301609  2346.194640  ...  -6894.357961   2321.754742
Ind2_SIC59                  805.935887  2644.868381  ...  -4388.732251   6000.604025
Ind2_SIC72                -1818.718921  1920.815387  ...  -5591.306835   1953.868993
Ind2_SIC73                -4967.909390  2349.122995  ...  -9581.717193   -354.101587
Ind2_SIC75                 3302.303353  3947.454745  ...  -4450.716622  11055.323327
Ind2_SIC76                -2276.539418  2165.450276  ...  -6529.603817   1976.524980
Ind2_SIC83                -5490.936961  2836.781383  ... -11062.532875     80.658953

[30 rows x 6 columns]
