Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2231.440288
SE: 1052.833690
pval: 0.034475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1236.479229  5842.134793  ... -12710.755863  10237.797404
Treatment_FIN              2231.440288  1052.833690  ...    163.616550   4299.264026
Treatment_MKT              3523.075935  1190.951485  ...   1183.981189   5862.170681
Gender                    -1614.441041  1114.535891  ...  -3803.451324    574.569241
Age                         -35.655101    65.029438  ...   -163.376523     92.066321
Children_total              203.099922   360.651017  ...   -505.238669    911.438514
Race_SAblackcolored        2622.030760  4997.865999  ...  -7194.055154  12438.116674
Race_Foreigner             1166.672868  4955.289598  ...  -8565.790633  10899.136369
Educ_high                  2535.189799  1058.623826  ...    455.993913   4614.385685
Operating_yearstotal        180.028673    78.579437  ...     25.694301    334.363045
Activity_Hours              -34.767662    22.334539  ...    -78.633934      9.098610
pre_Employees1_composite   1518.613458   259.456967  ...   1009.025590   2028.201325
FormalReg                 -1297.063688  1072.738419  ...  -3403.981418    809.854041
pre_Profits3_composite_w1     0.545177     0.114872  ...      0.319563      0.770791
Ind2_SIC15                  239.713641  5925.738817  ... -11398.765931  11878.193213
Ind2_SIC17                -6132.382209  3472.715947  ... -12952.988864    688.224445
Ind2_SIC23                -1236.079990  2284.153123  ...  -5722.283362   3250.123383
Ind2_SIC25                 4020.306262  7433.768775  ... -10580.027755  18620.640280
Ind2_SIC34                -3910.763689  2734.727349  ...  -9281.919822   1460.392444
Ind2_SIC41                  216.910634  3861.548957  ...  -7367.385610   7801.206879
Ind2_SIC54                  732.532475  2204.153959  ...  -3596.548103   5061.613054
Ind2_SIC56                -1456.438549  2218.697550  ...  -5814.083546   2901.206448
Ind2_SIC57                 5101.153671  3822.035057  ...  -2405.535082  12607.842425
Ind2_SIC58                -2259.690128  2345.312734  ...  -6866.014366   2346.634111
Ind2_SIC59                  776.776442  2646.705165  ...  -4421.499241   5975.052125
Ind2_SIC72                -1750.956246  1915.214849  ...  -5512.544392   2010.631900
Ind2_SIC73                -4958.983196  2348.756424  ...  -9572.071033   -345.895359
Ind2_SIC75                 3317.268286  3941.121369  ...  -4423.312587  11057.849159
Ind2_SIC76                -2255.883713  2161.353015  ...  -6500.900864   1989.133438
Ind2_SIC83                -5479.104608  2836.330936  ... -11049.815819     91.606603

[30 rows x 6 columns]
