Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2239.688050
SE: 1051.487649
pval: 0.033590
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1365.953026  5826.871281  ... -12810.251275  10078.345223
Treatment_FIN              2239.688050  1051.487649  ...    174.508011   4304.868090
Treatment_MKT              3520.320503  1191.006818  ...   1181.117080   5859.523926
Gender                    -1613.222958  1114.779960  ...  -3802.712605    576.266689
Age                         -34.628457    65.117866  ...   -162.523556     93.266641
Children_total              199.833126   360.172891  ...   -507.566401    907.232654
Race_SAblackcolored        2656.380583  4996.641445  ...  -7157.300239  12470.061405
Race_Foreigner             1198.123088  4955.592164  ...  -8534.934670  10931.180845
Educ_high                  2542.344566  1060.018802  ...    460.408869   4624.280262
Operating_yearstotal        179.238762    78.517969  ...     25.025118    333.452406
Activity_Hours              -33.381360    22.769218  ...    -78.101366     11.338646
pre_Employees1_composite   1516.927770   259.601378  ...   1007.056270   2026.799269
FormalReg                 -1290.998107  1070.760497  ...  -3394.031088    812.034873
pre_Profits3_composite_w1     0.545130     0.114906  ...      0.319447      0.770813
Ind2_SIC15                  233.257223  5925.864319  ... -11405.468842  11871.983288
Ind2_SIC17                -6170.136654  3485.241202  ... -13015.343604    675.070297
Ind2_SIC23                -1249.662331  2283.920588  ...  -5735.408990   3236.084328
Ind2_SIC25                 4097.743234  7424.959892  ... -10485.289648  18680.776117
Ind2_SIC34                -3923.531121  2733.645376  ...  -9292.562198   1445.499956
Ind2_SIC41                  200.192895  3862.876181  ...  -7386.710090   7787.095879
Ind2_SIC54                  707.100546  2201.158349  ...  -3616.096489   5030.297581
Ind2_SIC56                -1468.535863  2218.051332  ...  -5824.911651   2887.839926
Ind2_SIC57                 5084.580581  3823.496853  ...  -2424.979221  12594.140382
Ind2_SIC58                -2286.067007  2342.746490  ...  -6887.351000   2315.216986
Ind2_SIC59                  764.614594  2647.294162  ...  -4434.817911   5964.047099
Ind2_SIC72                -1759.633270  1913.054059  ...  -5516.977506   1997.710965
Ind2_SIC73                -4970.082978  2348.283266  ...  -9582.241507   -357.924450
Ind2_SIC75                 3296.947088  3942.928276  ...  -4447.182651  11041.076827
Ind2_SIC76                -2272.826717  2161.310255  ...  -6517.759886   1972.106451
Ind2_SIC83                -5483.485936  2836.348892  ... -11054.232412     87.260541

[30 rows x 6 columns]
