Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010963
SE: 0.002472
pval: 0.000010
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010963     0.002472  ...    -0.015811    -0.006115
ln_at_adj             0.003616     0.003775  ...    -0.003789     0.011020
ppent_at             -0.025826     0.007417  ...    -0.040375    -0.011278
div_payer             0.030849     0.005056  ...     0.020931     0.040767
state_inc_growth      0.002072     0.000388  ...     0.001311     0.002833
state_id::1.0:fyear   0.098071  2347.768509  ... -4604.819521  4605.015662
state_id::3.0:fyear   0.101757  2597.128953  ... -5093.911880  5094.115394
state_id::4.0:fyear   0.097718  2277.718659  ... -4467.423964  4467.619401
state_id::5.0:fyear   0.099558  2525.497663  ... -4953.416331  4953.615447
state_id::6.0:fyear   0.098247  2119.089854  ... -4156.288597  4156.485092
state_id::7.0:fyear   0.098316  2611.279781  ... -5121.670781  5121.867413
state_id::10.0:fyear  0.100797  2482.718899  ... -4869.508744  4869.710337
state_id::11.0:fyear  0.097875  2293.750521  ... -4498.868731  4499.064482
state_id::12.0:fyear  0.118402  2476.292571  ... -4856.886527  4857.123331
state_id::14.0:fyear  0.098043  2585.896622  ... -5071.884479  5072.080564
state_id::15.0:fyear  0.098570  2428.486562  ... -4763.139562  4763.336703
state_id::17.0:fyear  0.104397  2340.836625  ... -4591.216984  4591.425778
state_id::18.0:fyear  0.097930  2283.383337  ... -4478.534462  4478.730322
state_id::19.0:fyear  0.091657  2435.513290  ... -4776.928713  4777.112028
state_id::21.0:fyear  0.103632  2347.784561  ... -4604.845444  4605.052708
state_id::22.0:fyear  0.098029  2313.430559  ... -4537.469042  4537.665100
state_id::23.0:fyear  0.098992  2202.358350  ... -4319.610839  4319.808822
state_id::24.0:fyear  0.100466  2478.601428  ... -4861.433059  4861.633991
state_id::25.0:fyear  0.089585  2631.758483  ... -5161.846478  5162.025648
state_id::26.0:fyear  0.101046  2402.266935  ... -4711.709860  4711.911952
state_id::28.0:fyear  0.149461  2654.483748  ... -5206.359979  5206.658901
state_id::29.0:fyear  0.080930  2800.419946  ... -5492.668046  5492.829905
state_id::30.0:fyear  0.101856  2480.691374  ... -4865.530893  4865.734605
state_id::31.0:fyear  0.098077  2439.445956  ... -4784.635832  4784.831986
state_id::32.0:fyear -0.011907  2596.173851  ... -5092.152204  5092.128391
state_id::33.0:fyear  0.098105  2459.365320  ... -4823.705681  4823.901891
state_id::34.0:fyear  0.097796  2379.106057  ... -4666.285321  4666.480912
state_id::36.0:fyear  0.098053  2221.966611  ... -4358.071458  4358.267564
state_id::38.0:fyear  0.124559  2604.163723  ... -5107.687088  5107.936206
state_id::39.0:fyear  0.098062  2475.943248  ... -4856.221704  4856.417828
state_id::40.0:fyear  0.106924  2305.806086  ... -4522.505492  4522.719339
state_id::41.0:fyear  0.097685  2274.668322  ... -4461.441060  4461.636430
state_id::43.0:fyear  0.097944  2402.582270  ... -4712.331461  4712.527349
state_id::44.0:fyear  0.095812  2399.065443  ... -4705.435681  4705.627306
state_id::45.0:fyear  0.104249  2352.844726  ... -4614.769843  4614.978341
state_id::47.0:fyear  0.097278  2195.518773  ... -4306.197394  4306.391949
state_id::48.0:fyear  0.096248  2353.800247  ... -4616.652006  4616.844501
state_id::50.0:fyear  0.096200  2488.044122  ... -4879.958243  4880.150642

[43 rows x 6 columns]
