Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011089
SE: 0.003439
pval: 0.001287
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011089    0.003439  ... -0.017835 -0.004344
ln_at_adj             0.004671    0.004026  ... -0.003225  0.012568
ppent_at             -0.025346    0.005448  ... -0.036033 -0.014660
div_payer             0.030511    0.004695  ...  0.021302  0.039721
state_inc_growth      0.001966    0.000395  ...  0.001190  0.002741
state_id::1.0:fyear   0.001484    0.001104  ... -0.000682  0.003649
state_id::3.0:fyear   0.005309    0.007526  ... -0.009452  0.020071
state_id::4.0:fyear   0.001439    0.005435  ... -0.009220  0.012099
state_id::5.0:fyear   0.002968    0.001524  ... -0.000022  0.005958
state_id::6.0:fyear   0.001552    0.002863  ... -0.004063  0.007168
state_id::7.0:fyear   0.001649    0.001589  ... -0.001467  0.004765
state_id::10.0:fyear  0.003724    0.001924  ... -0.000050  0.007497
state_id::11.0:fyear  0.001157    0.001981  ... -0.002729  0.005043
state_id::12.0:fyear  0.022896    0.011966  ... -0.000574  0.046366
state_id::14.0:fyear  0.001457    0.001105  ... -0.000710  0.003624
state_id::15.0:fyear  0.002136    0.001735  ... -0.001267  0.005539
state_id::17.0:fyear  0.007776    0.002814  ...  0.002257  0.013294
state_id::18.0:fyear  0.000787    0.004168  ... -0.007388  0.008963
state_id::19.0:fyear -0.005895    0.004167  ... -0.014068  0.002279
state_id::21.0:fyear  0.006500    0.001630  ...  0.003303  0.009697
state_id::22.0:fyear  0.001444    0.001105  ... -0.000723  0.003611
state_id::23.0:fyear  0.002238    0.001762  ... -0.001219  0.005695
state_id::24.0:fyear  0.003768    0.001767  ...  0.000303  0.007233
state_id::25.0:fyear -0.007376    0.008598  ... -0.024241  0.009489
state_id::26.0:fyear  0.004846    0.001363  ...  0.002172  0.007520
state_id::28.0:fyear  0.052012    0.011463  ...  0.029528  0.074496
state_id::29.0:fyear -0.015565    0.003825  ... -0.023068 -0.008062
state_id::30.0:fyear  0.005192    0.002695  ... -0.000094  0.010479
state_id::31.0:fyear  0.001490    0.001104  ... -0.000676  0.003657
state_id::32.0:fyear -0.099977    0.005341  ... -0.110453 -0.089502
state_id::33.0:fyear  0.001520    0.001104  ... -0.000646  0.003686
state_id::34.0:fyear  0.001097    0.002291  ... -0.003396  0.005591
state_id::36.0:fyear  0.001445    0.001104  ... -0.000721  0.003611
state_id::38.0:fyear  0.019110    0.004334  ...  0.010609  0.027611
state_id::39.0:fyear  0.001482    0.001105  ... -0.000685  0.003650
state_id::40.0:fyear  0.010132    0.001572  ...  0.007048  0.013216
state_id::41.0:fyear  0.001185    0.002150  ... -0.003031  0.005401
state_id::43.0:fyear  0.001134    0.003474  ... -0.005679  0.007947
state_id::44.0:fyear -0.000556    0.001645  ... -0.003782  0.002671
state_id::45.0:fyear  0.008095    0.002113  ...  0.003950  0.012239
state_id::47.0:fyear  0.000517    0.002108  ... -0.003617  0.004652
state_id::48.0:fyear -0.001302    0.001241  ... -0.003736  0.001131

[42 rows x 6 columns]
