Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2370.773254
SE: 1062.185682
pval: 0.025997
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3394.409210  6170.559384  ... -15513.729948   8724.911527
Treatment_FIN              2370.773254  1062.185682  ...    284.581685   4456.964824
Treatment_MKT              3464.585826  1186.984400  ...   1133.282655   5795.888997
Gender                    -1581.441862  1107.932273  ...  -3757.482272    594.598547
Age                          -0.868497    62.062908  ...   -122.763488    121.026494
Children_total               97.476817   339.925647  ...   -570.156000    765.109635
Race_SAblackcolored        2204.418103  5256.167017  ...  -8118.985331  12527.821537
Race_Foreigner              257.731212  5239.973672  ... -10033.867594  10549.330018
Educ_high                  2523.526978  1080.706334  ...    400.959821   4646.094135
Operating_yearstotal        862.001591   520.999593  ...   -161.270495   1885.273677
Activity_Hours              -34.414191    23.326842  ...    -80.229402     11.401020
pre_Employees1_composite   1559.085232   262.381690  ...   1043.753047   2074.417417
FormalReg                 -1418.742720  1085.609095  ...  -3550.939171    713.453731
pre_Profits3_composite_w1     0.549183     0.116157  ...      0.321044      0.777323
Ind2_SIC15                  -49.680227  5844.547127  ... -11528.694817  11429.334364
Ind2_SIC17                -6190.010089  3501.083303  ... -13066.331803    686.311625
Ind2_SIC23                 -973.358190  2318.080113  ...  -5526.196051   3579.479672
Ind2_SIC25                 4297.938470  7449.434835  ... -10333.164559  18929.041498
Ind2_SIC34                -3573.994102  2710.467138  ...  -8897.501834   1749.513631
Ind2_SIC41                  463.678896  3814.902023  ...  -7029.000182   7956.357975
Ind2_SIC54                 1123.325008  2173.887293  ...  -3146.310159   5392.960176
Ind2_SIC56                -1310.490429  2205.083381  ...  -5641.396444   3020.415586
Ind2_SIC57                 4775.464495  3901.659669  ...  -2887.611411  12438.540401
Ind2_SIC58                -2054.696430  2291.974539  ...  -6556.261496   2446.868637
Ind2_SIC59                 1276.502798  2615.389099  ...  -3860.266394   6413.271990
Ind2_SIC72                -1486.565381  1906.795726  ...  -5231.617904   2258.487142
Ind2_SIC73                -4834.429005  2334.070533  ...  -9418.672938   -250.185072
Ind2_SIC75                 3092.838406  4189.041139  ...  -5134.670641  11320.347453
Ind2_SIC76                -2260.069987  2180.251885  ...  -6542.205567   2022.065593
Ind2_SIC83                -5544.098234  2837.334145  ... -11116.779802     28.583333

[30 rows x 6 columns]
