Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003414
pval: 0.001580
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010806    0.003414  ... -0.017503 -0.004109
ln_at_adj            -0.000887    0.000631  ... -0.002125  0.000351
ppent_at             -0.136151    0.020455  ... -0.176272 -0.096030
div_payer             0.026970    0.004623  ...  0.017902  0.036038
state_inc_growth      0.001995    0.000387  ...  0.001235  0.002754
state_id::1.0:fyear   0.001620    0.001126  ... -0.000589  0.003829
state_id::3.0:fyear   0.005776    0.008047  ... -0.010008  0.021561
state_id::4.0:fyear   0.001298    0.004799  ... -0.008115  0.010711
state_id::5.0:fyear   0.003382    0.001541  ...  0.000359  0.006406
state_id::6.0:fyear   0.001591    0.002701  ... -0.003707  0.006890
state_id::7.0:fyear   0.001640    0.001609  ... -0.001515  0.004795
state_id::10.0:fyear  0.004117    0.001945  ...  0.000301  0.007933
state_id::11.0:fyear  0.002558    0.001954  ... -0.001275  0.006391
state_id::12.0:fyear  0.023089    0.011176  ...  0.001168  0.045011
state_id::14.0:fyear  0.001607    0.001127  ... -0.000604  0.003818
state_id::15.0:fyear  0.002475    0.001720  ... -0.000899  0.005849
state_id::17.0:fyear  0.007723    0.003154  ...  0.001537  0.013909
state_id::18.0:fyear  0.001942    0.003715  ... -0.005344  0.009228
state_id::19.0:fyear -0.005710    0.004461  ... -0.014460  0.003040
state_id::21.0:fyear  0.006808    0.001707  ...  0.003461  0.010156
state_id::22.0:fyear  0.001595    0.001127  ... -0.000616  0.003807
state_id::23.0:fyear  0.002222    0.001799  ... -0.001306  0.005750
state_id::24.0:fyear  0.003399    0.001892  ... -0.000313  0.007111
state_id::25.0:fyear -0.009697    0.008509  ... -0.026387  0.006993
state_id::26.0:fyear  0.004638    0.001395  ...  0.001901  0.007374
state_id::28.0:fyear  0.058404    0.012005  ...  0.034856  0.081952
state_id::29.0:fyear -0.017202    0.003003  ... -0.023092 -0.011313
state_id::30.0:fyear  0.005956    0.002741  ...  0.000579  0.011333
state_id::31.0:fyear  0.001625    0.001127  ... -0.000585  0.003835
state_id::32.0:fyear -0.067401    0.008253  ... -0.083590 -0.051213
state_id::33.0:fyear  0.001664    0.001127  ... -0.000546  0.003874
state_id::34.0:fyear  0.000844    0.002227  ... -0.003525  0.005213
state_id::36.0:fyear  0.001572    0.001127  ... -0.000637  0.003782
state_id::38.0:fyear -0.003438    0.003960  ... -0.011207  0.004330
state_id::39.0:fyear  0.001623    0.001127  ... -0.000589  0.003834
state_id::40.0:fyear  0.009846    0.001484  ...  0.006936  0.012756
state_id::41.0:fyear  0.001045    0.001732  ... -0.002353  0.004443
state_id::43.0:fyear  0.002112    0.003337  ... -0.004434  0.008658
state_id::44.0:fyear -0.000574    0.001682  ... -0.003874  0.002726
state_id::45.0:fyear  0.008019    0.002022  ...  0.004052  0.011985
state_id::47.0:fyear  0.001148    0.002121  ... -0.003011  0.005308
state_id::48.0:fyear -0.000243    0.001439  ... -0.003066  0.002579

[42 rows x 6 columns]
