Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011671
SE: 0.003330
pval: 0.000470
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011671     0.003330  ...    -0.018203    -0.005139
ln_at_adj             0.005503     0.004551  ...    -0.003424     0.014429
ppent_at             -0.121880     0.030001  ...    -0.180724    -0.063036
div_payer             0.031131     0.005525  ...     0.020295     0.041967
state_inc_growth      0.001084     0.000305  ...     0.000487     0.001682
state_id::1.0:fyear   0.064247  2092.167295  ... -4103.516639  4103.645133
state_id::3.0:fyear   0.068123  2125.136336  ... -4168.178303  4168.314549
state_id::4.0:fyear   0.062874  2149.574854  ... -4216.117307  4216.243055
state_id::5.0:fyear   0.065943  2106.644371  ... -4131.910308  4132.042194
state_id::6.0:fyear   0.064429  2147.698821  ... -4212.436097  4212.564955
state_id::7.0:fyear   0.064044  2145.642906  ... -4208.404008  4208.532096
state_id::10.0:fyear  0.066889  2067.915812  ... -4055.947092  4056.080870
state_id::11.0:fyear  0.064666  2140.330297  ... -4197.983223  4198.112555
state_id::12.0:fyear  0.084630  2124.845847  ... -4167.592030  4167.761289
state_id::14.0:fyear  0.064237  2081.730751  ... -4083.046391  4083.174866
state_id::15.0:fyear  0.064318  2084.981735  ... -4089.422797  4089.551434
state_id::17.0:fyear  0.069951  2131.695110  ... -4181.040866  4181.180767
state_id::18.0:fyear  0.064602  2126.123329  ... -4170.117713  4170.246917
state_id::19.0:fyear  0.057999  2115.524951  ... -4149.336638  4149.452637
state_id::21.0:fyear  0.069597  2146.838548  ... -4210.743587  4210.882782
state_id::22.0:fyear  0.064227  2069.353199  ... -4058.769047  4058.897502
state_id::23.0:fyear  0.064803  2038.532862  ... -3998.317404  3998.447011
state_id::24.0:fyear  0.066319  2138.108826  ... -4193.624373  4193.757012
state_id::25.0:fyear  0.056454  2119.795502  ... -4157.714449  4157.827357
state_id::26.0:fyear  0.067559  2145.116416  ... -4207.367834  4207.502952
state_id::28.0:fyear  0.117072  2106.703178  ... -4131.974522  4132.208665
state_id::29.0:fyear  0.043697  2102.930817  ... -4124.648783  4124.736177
state_id::30.0:fyear  0.068114  2095.346267  ... -4109.748014  4109.884242
state_id::31.0:fyear  0.064253  2097.551401  ... -4114.077029  4114.205534
state_id::32.0:fyear -0.005360  2167.655082  ... -4251.648135  4251.637415
state_id::33.0:fyear  0.064292  2084.909998  ... -4089.282118  4089.410701
state_id::34.0:fyear  0.063703  2081.351206  ... -4082.302485  4082.429891
state_id::36.0:fyear  0.064209  2108.357481  ... -4135.272139  4135.400558
state_id::38.0:fyear  0.078648  2151.250690  ... -4219.388522  4219.545818
state_id::39.0:fyear  0.064258  2098.700548  ... -4116.330964  4116.459480
state_id::40.0:fyear  0.072394  2116.544829  ... -4151.322634  4151.467422
state_id::41.0:fyear  0.063563  2124.380315  ... -4166.700001  4166.827128
state_id::43.0:fyear  0.064302  2089.105881  ... -4097.511922  4097.640525
state_id::44.0:fyear  0.062385  2128.659781  ... -4175.094933  4175.219703
state_id::45.0:fyear  0.070637  2100.639860  ... -4120.128354  4120.269629
state_id::47.0:fyear  0.063303  2100.957882  ... -4120.759458  4120.886064
state_id::48.0:fyear  0.062832  2117.986786  ... -4154.160454  4154.286117
state_id::50.0:fyear  0.062615  2111.324676  ... -4141.093594  4141.218825

[43 rows x 6 columns]
