Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011695
SE: 0.003392
pval: 0.000579
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011695     0.003392  ...    -0.018348    -0.005042
ln_at_adj             0.005851     0.004061  ...    -0.002115     0.013816
ppent_at             -0.128468     0.021607  ...    -0.170848    -0.086088
div_payer             0.029263     0.004929  ...     0.019596     0.038930
state_inc_growth      0.000529     0.000297  ...    -0.000054     0.001112
state_id::1.0:fyear   0.050125  1991.919123  ... -3906.903808  3907.004058
state_id::3.0:fyear   0.053883  1980.947022  ... -3885.379349  3885.487115
state_id::4.0:fyear   0.048981  1994.201945  ... -3911.382484  3911.480445
state_id::5.0:fyear   0.051726  2021.876048  ... -3965.659775  3965.763227
state_id::6.0:fyear   0.049963  2007.902046  ... -3938.252906  3938.352832
state_id::7.0:fyear   0.049824  2011.153932  ... -3944.631300  3944.730948
state_id::10.0:fyear  0.052442  1985.150748  ... -3893.625987  3893.730870
state_id::11.0:fyear  0.050595  2000.580765  ... -3923.892299  3923.993488
state_id::12.0:fyear  0.071334  1973.463755  ... -3870.684204  3870.826871
state_id::14.0:fyear  0.050115  2004.042388  ... -3930.682412  3930.782642
state_id::15.0:fyear  0.050941  1988.091579  ... -3899.395639  3899.497521
state_id::17.0:fyear  0.055745  2041.111542  ... -4003.384291  4003.495780
state_id::18.0:fyear  0.050143  2049.658121  ... -4020.153170  4020.253456
state_id::19.0:fyear  0.042239  1982.739969  ... -3888.907683  3888.992161
state_id::21.0:fyear  0.054265  1999.074105  ... -3920.933462  3921.041992
state_id::22.0:fyear  0.050107  1984.089650  ... -3891.547083  3891.647296
state_id::23.0:fyear  0.050773  2022.976005  ... -3967.818186  3967.919733
state_id::24.0:fyear  0.052130  2029.430906  ... -3980.477485  3980.581746
state_id::25.0:fyear  0.041024  1962.617578  ... -3849.440802  3849.522851
state_id::26.0:fyear  0.053279  1984.903309  ... -3893.139823  3893.246382
state_id::28.0:fyear  0.102548  1994.602432  ... -3912.114433  3912.319528
state_id::29.0:fyear  0.028891  1983.725285  ... -3890.853632  3890.911415
state_id::30.0:fyear  0.053768  2026.665615  ... -3975.052000  3975.159536
state_id::31.0:fyear  0.050131  1983.718802  ... -3890.819676  3890.919939
state_id::32.0:fyear -0.019890  1970.296826  ... -3864.563808  3864.524028
state_id::33.0:fyear  0.050170  2000.540121  ... -3923.813004  3923.913345
state_id::34.0:fyear  0.049593  2010.910344  ... -3944.153757  3944.252942
state_id::36.0:fyear  0.050085  2012.607370  ... -3947.481814  3947.581984
state_id::38.0:fyear  0.072565  2001.216179  ... -3925.116631  3925.261760
state_id::39.0:fyear  0.050135  2015.857707  ... -3953.856982  3953.957252
state_id::40.0:fyear  0.058222  2032.176464  ... -3985.856535  3985.972978
state_id::41.0:fyear  0.049434  2022.279599  ... -3966.453594  3966.552461
state_id::43.0:fyear  0.050135  1975.491627  ... -3874.682875  3874.783145
state_id::44.0:fyear  0.047661  2008.794950  ... -3940.006549  3940.101872
state_id::45.0:fyear  0.056340  2009.912911  ... -3942.190641  3942.303321
state_id::47.0:fyear  0.049185  2021.368521  ... -3964.666852  3964.765222
state_id::48.0:fyear  0.047718  2020.547539  ... -3963.058045  3963.153480
state_id::50.0:fyear  0.047882  1982.081580  ... -3887.610674  3887.706438

[43 rows x 6 columns]
