Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2102.817327
SE: 1067.432402
pval: 0.049316
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   123.305436  6130.298622  ... -11916.940934  12163.551806
Treatment_FIN              2102.817327  1067.432402  ...      6.320909   4199.313745
Treatment_MKT              3467.382921  1176.319860  ...   1157.025498   5777.740344
Gender                    -1614.663122  1105.456728  ...  -3785.841425    556.515180
Age                         -42.278893    63.427524  ...   -166.854067     82.296281
Children_total              223.307221   365.292011  ...   -494.146540    940.760982
Race_SAblackcolored        2073.628569  5118.616113  ...  -7979.617264  12126.874403
Race_Foreigner              715.369651  5069.006816  ...  -9240.440772  10671.180073
Educ_high                  2537.427721  1057.357298  ...    460.719365   4614.136078
Operating_yearstotal        187.267183    77.949605  ...     34.169837    340.364529
Activity_Hours              -49.892232    29.200153  ...   -107.242951      7.458486
pre_Employees1_composite   1523.776154   261.079974  ...   1011.000610   2036.551698
FormalReg                 -1268.429840  1061.770164  ...  -3353.805308    816.945628
pre_Profits3_composite_w1     0.545340     0.115033  ...      0.319409      0.771271
Ind2_SIC15                  242.803154  5919.420135  ... -11383.266177  11868.872485
Ind2_SIC17                -6181.074617  3473.868492  ... -13003.944934    641.795699
Ind2_SIC23                -1057.280295  2233.202203  ...  -5443.413235   3328.852645
Ind2_SIC25                 4436.633752  7387.997514  ... -10073.802972  18947.070475
Ind2_SIC34                -3773.019231  2699.243837  ...  -9074.483780   1528.445317
Ind2_SIC41                  185.646962  3879.922559  ...  -7434.736055   7806.029978
Ind2_SIC54                 1231.090879  2132.877901  ...  -2957.999570   5420.181329
Ind2_SIC56                -1084.265804  2134.848624  ...  -5277.226861   3108.695253
Ind2_SIC57                 5170.417883  3775.958616  ...  -2245.774186  12586.609953
Ind2_SIC58                -1896.377643  2252.069063  ...  -6319.566143   2526.810857
Ind2_SIC59                  886.515235  2606.206410  ...  -4232.218649   6005.249118
Ind2_SIC72                -1492.323032  1861.185621  ...  -5147.794780   2163.148716
Ind2_SIC73                -4839.942375  2313.918571  ...  -9384.606737   -295.278013
Ind2_SIC75                 3422.730222  4005.993243  ...  -4445.262608  11290.723051
Ind2_SIC76                -1972.866920  2103.750883  ...  -6104.750291   2159.016452
Ind2_SIC83                -5361.024295  2801.021261  ... -10862.385347    140.336756

[30 rows x 6 columns]
