Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2235.734470
SE: 1053.445194
pval: 0.034234
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1941.641637  5859.802921  ... -13450.619454   9567.336179
Treatment_FIN              2235.734470  1053.445194  ...    166.709704   4304.759235
Treatment_MKT              3529.790206  1191.784608  ...   1189.059161   5870.521250
Gender                    -1623.828531  1111.383596  ...  -3806.647532    558.990469
Age                         -32.031697    66.005993  ...   -161.671127     97.607734
Children_total              178.549208   354.988004  ...   -518.666913    875.765330
Race_SAblackcolored        3000.727284  4994.916541  ...  -6809.565732  12811.020300
Race_Foreigner             1592.667228  4950.619575  ...  -8130.624090  11315.958546
Educ_high                  2504.125009  1058.442805  ...    425.284657   4582.965360
Operating_yearstotal        177.302627    78.330588  ...     23.457009    331.148244
Activity_Hours              -30.052593    21.803891  ...    -72.876644     12.771458
pre_Employees1_composite   1524.275972   258.512284  ...   1016.543514   2032.008430
FormalReg                 -1315.628581  1075.114891  ...  -3427.213833    795.956672
pre_Profits3_composite_w1     0.546655     0.115079  ...      0.320633      0.772677
Ind2_SIC15                  247.765361  5935.007299  ... -11408.918024  11904.448745
Ind2_SIC17                -6142.883417  3476.780410  ... -12971.472901    685.706067
Ind2_SIC23                -1204.710017  2297.739028  ...  -5717.596858   3308.176825
Ind2_SIC25                 3913.498709  7446.449142  ... -10711.740253  18538.737671
Ind2_SIC34                -4068.708706  2749.187268  ...  -9468.264920   1330.847508
Ind2_SIC41                  300.562619  3899.684759  ...  -7358.634455   7959.759692
Ind2_SIC54                  652.457117  2249.779862  ...  -3766.235264   5071.149497
Ind2_SIC56                -1384.006355  2228.969855  ...  -5761.826729   2993.814019
Ind2_SIC57                 5049.875646  3855.021913  ...  -2521.601122  12621.352415
Ind2_SIC58                -2187.689692  2387.278841  ...  -6876.437691   2501.058307
Ind2_SIC59                  773.188261  2647.977703  ...  -4427.586757   5973.963279
Ind2_SIC72                -1701.981920  1957.389713  ...  -5546.403837   2142.439997
Ind2_SIC73                -4926.666225  2364.274152  ...  -9570.231741   -283.100710
Ind2_SIC75                 3135.384803  3984.399324  ...  -4690.196372  10960.965979
Ind2_SIC76                -2317.423770  2190.633533  ...  -6619.949482   1985.101943
Ind2_SIC83                -5539.013024  2834.369193  ... -11105.871262     27.845214

[30 rows x 6 columns]
