Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2238.965664
SE: 1054.023763
pval: 0.034074
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1910.869831  5888.130737  ... -13475.485047   9653.745386
Treatment_FIN              2238.965664  1054.023763  ...    168.804557   4309.126771
Treatment_MKT              3585.207779  1209.895273  ...   1208.906385   5961.509174
Gender                    -1595.558090  1109.681721  ...  -3775.034514    583.918333
Age                         -33.078481    65.333174  ...   -161.396457     95.239495
Children_total              173.060216   353.944532  ...   -522.106469    868.226901
Race_SAblackcolored        2859.066571  5006.421120  ...  -6973.822075  12691.955217
Race_Foreigner             1308.267826  4961.328853  ...  -8436.057107  11052.592760
Educ_high                  2525.751630  1058.867716  ...    446.076730   4605.426531
Operating_yearstotal        176.141317    79.060648  ...     20.861821    331.420812
Activity_Hours              -25.957471    24.946380  ...    -74.953545     23.038603
pre_Employees1_composite   1521.443566   259.808069  ...   1011.166113   2031.721019
FormalReg                 -1331.029919  1079.710674  ...  -3451.641543    789.581706
pre_Profits3_composite_w1     0.544827     0.115238  ...      0.318493      0.771161
Ind2_SIC15                  257.428310  5933.283279  ... -11395.869005  11910.725624
Ind2_SIC17                -6008.727339  3476.822539  ... -12837.399569    819.944890
Ind2_SIC23                -1348.806064  2290.774722  ...  -5848.014623   3150.402495
Ind2_SIC25                 4039.675298  7432.455946  ... -10558.080250  18637.430845
Ind2_SIC34                -3920.563904  2699.402825  ...  -9222.340714   1381.212905
Ind2_SIC41                   64.762096  3877.765131  ...  -7551.383612   7680.907803
Ind2_SIC54                  704.021629  2175.460427  ...  -3568.703261   4976.746519
Ind2_SIC56                -1547.479056  2219.156844  ...  -5906.026133   2811.068021
Ind2_SIC57                 4957.602708  3841.475493  ...  -2587.268140  12502.473555
Ind2_SIC58                -2337.519908  2320.602364  ...  -6895.311610   2220.271794
Ind2_SIC59                  827.147763  2629.060568  ...  -4336.472954   5990.768480
Ind2_SIC72                -1888.405494  1900.703377  ...  -5621.492306   1844.681318
Ind2_SIC73                -4927.078738  2334.356480  ...  -9511.884286   -342.273190
Ind2_SIC75                 3014.833466  3965.051359  ...  -4772.747234  10802.414165
Ind2_SIC76                -2295.707900  2149.006372  ...  -6516.475560   1925.059760
Ind2_SIC83                -5528.249030  2846.181122  ... -11118.306552     61.808492

[30 rows x 6 columns]
