Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2234.145069
SE: 1047.261757
pval: 0.033317
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   114.377068  5930.651782  ... -11533.751839  11762.505975
Treatment_FIN              2234.145069  1047.261757  ...    177.264915   4291.025222
Treatment_MKT              3512.439844  1190.462157  ...   1174.306167   5850.573521
Gender                    -1566.915108  1097.141036  ...  -3721.760930    587.930714
Age                         -38.122463    64.716332  ...   -165.228927     88.984001
Children_total              218.752476   360.714289  ...   -489.710387    927.215339
Race_SAblackcolored        1995.570752  5013.795979  ...  -7851.802526  11842.944030
Race_Foreigner              669.444842  4977.191791  ...  -9106.035781  10444.925466
Educ_high                  2563.498881  1062.620611  ...    476.453087   4650.544675
Operating_yearstotal        183.176531    78.318028  ...     29.355583    336.997480
Activity_Hours              -47.534758    24.964893  ...    -96.567191      1.497675
pre_Employees1_composite   1512.303370   259.743727  ...   1002.152290   2022.454450
FormalReg                 -1280.294728  1070.951102  ...  -3383.702068    823.112613
pre_Profits3_composite_w1     0.543268     0.114185  ...      0.319003      0.767534
Ind2_SIC15                   79.306456  5919.775911  ... -11547.461637  11706.074550
Ind2_SIC17                -6535.266136  3537.830006  ... -13483.760412    413.228140
Ind2_SIC23                -1265.221660  2281.162619  ...  -5745.551517   3215.108196
Ind2_SIC25                 4233.584107  7409.081700  ... -10318.263126  18785.431341
Ind2_SIC34                -3845.058809  2781.904678  ...  -9308.873831   1618.756213
Ind2_SIC41                  193.736052  3838.888593  ...  -7346.053980   7733.526085
Ind2_SIC54                  586.158944  2210.408990  ...  -3755.206861   4927.524750
Ind2_SIC56                -1608.808905  2248.519481  ...  -6025.025829   2807.408019
Ind2_SIC57                 4949.971813  3702.694909  ...  -2322.326274  12222.269900
Ind2_SIC58                -2326.196824  2341.102534  ...  -6924.251997   2271.858349
Ind2_SIC59                  859.267170  2593.566023  ...  -4234.640292   5953.174632
Ind2_SIC72                -1884.324135  1914.535194  ...  -5644.577401   1875.929132
Ind2_SIC73                -5127.817838  2357.003917  ...  -9757.104208   -498.531469
Ind2_SIC75                 3287.931464  3945.534764  ...  -4461.317560  11037.180488
Ind2_SIC76                -2339.142242  2168.573039  ...  -6598.339920   1920.055436
Ind2_SIC83                -5707.218127  2859.003318  ... -11322.459152    -91.977102

[30 rows x 6 columns]
