Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2238.773099
SE: 1046.924667
pval: 0.032898
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -319.086595  5585.459279  ... -11289.238289  10651.065098
Treatment_FIN              2238.773099  1046.924667  ...    182.555009   4294.991189
Treatment_MKT              3609.940937  1197.799596  ...   1257.396123   5962.485752
Gender                    -1675.373978  1113.140106  ...  -3861.642861    510.894906
Age                         -36.163397    65.207708  ...   -164.234951     91.908157
Children_total              220.759295   359.127684  ...   -484.587388    926.105978
Race_SAblackcolored        2822.701139  4861.840510  ...  -6726.223173  12371.625450
Race_Foreigner             1606.432136  4841.205588  ...  -7901.964045  11114.828317
Educ_high                  2471.481412  1051.277786  ...    406.713555   4536.249269
Operating_yearstotal        190.989666    78.921100  ...     35.984251    345.995081
Activity_Hours              -59.641038    23.644447  ...   -106.080042    -13.202034
pre_Employees1_composite   1510.143958   257.539870  ...   1004.321374   2015.966541
FormalReg                 -1164.257815  1057.895575  ...  -3242.023376    913.507745
pre_Profits3_composite_w1     0.545315     0.114283  ...      0.320858      0.769773
Ind2_SIC15                  339.785340  5894.253165  ... -11236.854665  11916.425345
Ind2_SIC17                -6169.127170  3447.644415  ... -12940.491945    602.237605
Ind2_SIC23                -1302.791930  2290.960738  ...  -5802.365834   3196.781975
Ind2_SIC25                 4015.665515  7459.314082  ... -10634.840902  18666.171931
Ind2_SIC34                -3838.483658  2756.378182  ...  -9252.163226   1575.195910
Ind2_SIC41                  389.423006  3675.924668  ...  -6830.296843   7609.142855
Ind2_SIC54                 1264.953195  2162.323433  ...  -2981.969912   5511.876301
Ind2_SIC56                -1106.651956  2167.583994  ...  -5363.907096   3150.603184
Ind2_SIC57                 5185.163237  3807.363119  ...  -2292.709017  12663.035490
Ind2_SIC58                -2025.655942  2309.652643  ...  -6561.941784   2510.629900
Ind2_SIC59                  784.992151  2660.227180  ...  -4439.841519   6009.825820
Ind2_SIC72                -1516.843332  1879.719419  ...  -5208.716487   2175.029822
Ind2_SIC73                -4737.732802  2328.990514  ...  -9311.999295   -163.466308
Ind2_SIC75                 3666.274752  3900.212051  ...  -3993.957952  11326.507456
Ind2_SIC76                -1986.592457  2123.440564  ...  -6157.147451   2183.962538
Ind2_SIC83                -5535.182356  2827.458566  ... -11088.467741     18.103028

[30 rows x 6 columns]
