Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2363.044778
SE: 1059.934491
pval: 0.026167
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2300.101126  6111.552877  ... -14303.529814   9703.327562
Treatment_FIN              2363.044778  1059.934491  ...    281.274673   4444.814883
Treatment_MKT              3468.683548  1190.689686  ...   1130.102992   5807.264105
Gender                    -1579.189722  1115.303006  ...  -3769.706659    611.327216
Age                           4.171680    61.097289  ...   -115.826784    124.170143
Children_total              212.957806   361.556603  ...   -497.159408    923.075020
Race_SAblackcolored        2475.682954  5252.413733  ...  -7840.348821  12791.714730
Race_Foreigner              961.243306  5209.922308  ...  -9271.332955  11193.819567
Educ_high                  2368.372257  1043.444170  ...    318.990057   4417.754458
Operating_yearstotal         38.392966   180.466693  ...   -316.053625    392.839556
Activity_Hours              -29.681933    22.849032  ...    -74.558700     15.194833
pre_Employees1_composite   1535.001999   259.629628  ...   1025.075015   2044.928983
FormalReg                 -1148.755769  1096.338916  ...  -3302.026184   1004.514645
pre_Profits3_composite_w1     0.551387     0.115574  ...      0.324392      0.778381
Ind2_SIC15                  -18.720880  5959.278799  ... -11723.074835  11685.633075
Ind2_SIC17                -6123.568449  3526.549815  ... -13049.907806    802.770907
Ind2_SIC23                 -712.178116  2294.634743  ...  -5218.967970   3794.611737
Ind2_SIC25                 4156.565148  7334.607742  ... -10249.011104  18562.141400
Ind2_SIC34                -3847.166238  2706.009224  ...  -9161.918381   1467.585905
Ind2_SIC41                  -93.275807  3890.914099  ...  -7735.246817   7548.695203
Ind2_SIC54                 1010.179168  2215.605394  ...  -3341.392664   5361.751000
Ind2_SIC56                -1267.239858  2224.768300  ...  -5636.808145   3102.328428
Ind2_SIC57                 5294.310523  3764.369571  ...  -2099.120019  12687.741064
Ind2_SIC58                -2339.528792  2334.303599  ...  -6924.230479   2245.172895
Ind2_SIC59                 1049.744832  2602.775942  ...  -4062.251421   6161.741086
Ind2_SIC72                -1278.350123  1905.973596  ...  -5021.787938   2465.087692
Ind2_SIC73                -4882.032432  2357.937165  ...  -9513.151752   -250.913112
Ind2_SIC75                 3549.692465  4079.927171  ...  -4463.510698  11562.895627
Ind2_SIC76                -2012.037667  2161.324832  ...  -6256.999466   2232.924131
Ind2_SIC83                -5346.224073  2818.174049  ... -10881.274150    188.826005

[30 rows x 6 columns]
