Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011160
SE: 0.003767
pval: 0.003093
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011160     0.003767  ...    -0.018548    -0.003772
ln_at_adj             0.005072     0.003585  ...    -0.001959     0.012103
ppent_at             -0.138280     0.022362  ...    -0.182142    -0.094418
div_payer             0.025896     0.005289  ...     0.015522     0.036269
state_inc_growth      0.001218     0.000322  ...     0.000586     0.001850
state_id::1.0:fyear   0.084143  2208.055213  ... -4330.884491  4331.052778
state_id::3.0:fyear   0.088127  2173.605789  ... -4263.310017  4263.486270
state_id::4.0:fyear   0.083504  2276.843575  ... -4465.809400  4465.976408
state_id::5.0:fyear   0.085694  2176.951717  ... -4269.875287  4270.046674
state_id::6.0:fyear   0.083995  2168.909893  ... -4254.103427  4254.271418
state_id::7.0:fyear   0.083849  2206.377170  ... -4327.593402  4327.761101
state_id::10.0:fyear  0.086499  2218.334462  ... -4351.044268  4351.217265
state_id::11.0:fyear  0.084853  2163.518047  ... -4243.526785  4243.696492
state_id::12.0:fyear  0.105697  2172.664774  ... -4261.446702  4261.658096
state_id::14.0:fyear  0.084133  2182.044086  ... -4279.865227  4280.033492
state_id::15.0:fyear  0.084900  2221.329723  ... -4356.920894  4357.090693
state_id::17.0:fyear  0.090095  2191.883614  ... -4299.158912  4299.339103
state_id::18.0:fyear  0.084389  2131.334938  ... -4180.402000  4180.570778
state_id::19.0:fyear  0.076641  2165.121241  ... -4246.679567  4246.832850
state_id::21.0:fyear  0.089023  2203.039104  ... -4321.040812  4321.218858
state_id::22.0:fyear  0.084122  2148.130160  ... -4213.345092  4213.513337
state_id::23.0:fyear  0.084802  2156.492394  ... -4229.746437  4229.916041
state_id::24.0:fyear  0.085904  2190.182715  ... -4295.826889  4295.998698
state_id::25.0:fyear  0.074567  2184.962466  ... -4285.599020  4285.748155
state_id::26.0:fyear  0.087249  2223.504217  ... -4361.183685  4361.358184
state_id::28.0:fyear  0.137666  2180.630048  ... -4277.038143  4277.313474
state_id::29.0:fyear  0.064157  2074.046343  ... -4068.054070  4068.182384
state_id::30.0:fyear  0.088120  2202.836476  ... -4320.644271  4320.820512
state_id::31.0:fyear  0.084148  2180.467955  ... -4276.773725  4276.942020
state_id::32.0:fyear  0.013790  2149.771532  ... -4216.634878  4216.662458
state_id::33.0:fyear  0.084187  2204.369970  ... -4323.656062  4323.824437
state_id::34.0:fyear  0.083626  2271.919688  ... -4456.151367  4456.318620
state_id::36.0:fyear  0.084096  2171.817107  ... -4259.805654  4259.973845
state_id::38.0:fyear  0.078774  2159.589605  ... -4235.827460  4235.985007
state_id::39.0:fyear  0.084146  2171.330373  ... -4258.850903  4259.019196
state_id::40.0:fyear  0.092467  2214.171061  ... -4342.872038  4343.056972
state_id::41.0:fyear  0.083533  2196.875349  ... -4308.956464  4309.123530
state_id::43.0:fyear  0.084569  2160.488181  ... -4237.584168  4237.753306
state_id::44.0:fyear  0.081907  2193.841272  ... -4303.006928  4303.170742
state_id::45.0:fyear  0.090562  2218.305536  ... -4350.983470  4351.164593
state_id::47.0:fyear  0.083489  2210.377013  ... -4335.439217  4335.606195
state_id::48.0:fyear  0.082221  2239.763914  ... -4393.081138  4393.245581
state_id::50.0:fyear  0.082530  2183.455113  ... -4282.634475  4282.799535

[43 rows x 6 columns]
