Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011045
SE: 0.003349
pval: 0.000995
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011045     0.003349  ...    -0.017614    -0.004476
ln_at_adj             0.005262     0.004300  ...    -0.003173     0.013697
ppent_at             -0.138277     0.020931  ...    -0.179332    -0.097223
div_payer             0.025947     0.004960  ...     0.016219     0.035675
state_inc_growth      0.001498     0.000338  ...     0.000835     0.002160
state_id::1.0:fyear   0.130777  1079.465088  ... -2117.175624  2117.437179
state_id::3.0:fyear   0.134855  1028.287029  ... -2016.788836  2017.058546
state_id::4.0:fyear   0.129968  1051.732161  ... -2062.779950  2063.039887
state_id::5.0:fyear   0.132267  1085.721175  ... -2129.445075  2129.709609
state_id::6.0:fyear   0.130602  1065.819963  ... -2090.411700  2090.672904
state_id::7.0:fyear   0.130531  1061.164852  ... -2081.281048  2081.542110
state_id::10.0:fyear  0.133101  1057.051732  ... -2073.210838  2073.477041
state_id::11.0:fyear  0.131547  1037.519716  ... -2034.901508  2035.164603
state_id::12.0:fyear  0.152548  1046.747913  ... -2052.981065  2053.286162
state_id::14.0:fyear  0.130765  1068.030300  ... -2094.746982  2095.008513
state_id::15.0:fyear  0.131530  1060.408975  ... -2079.797442  2080.060502
state_id::17.0:fyear  0.136857  1027.313080  ... -2014.876490  2015.150204
state_id::18.0:fyear  0.131066  1026.058789  ... -2012.422064  2012.684196
state_id::19.0:fyear  0.123337   996.726817  ... -1954.896880  1955.143553
state_id::21.0:fyear  0.135607  1015.694928  ... -1992.089427  1992.360642
state_id::22.0:fyear  0.130756  1071.482017  ... -2101.517329  2101.778840
state_id::23.0:fyear  0.131476  1049.781191  ... -2058.951733  2059.214684
state_id::24.0:fyear  0.132530  1083.404435  ... -2124.900666  2125.165727
state_id::25.0:fyear  0.120894  1100.474654  ... -2158.394519  2158.636306
state_id::26.0:fyear  0.133868  1074.363329  ... -2107.165737  2107.433473
state_id::28.0:fyear  0.184889  1097.037598  ... -2151.588942  2151.958720
state_id::29.0:fyear  0.110935  1020.412149  ... -2001.366648  2001.588519
state_id::30.0:fyear  0.134735  1051.625648  ... -2062.566264  2062.835735
state_id::31.0:fyear  0.130781  1050.232378  ... -2059.837402  2060.098964
state_id::32.0:fyear  0.063018  1072.139591  ... -2102.874857  2103.000893
state_id::33.0:fyear  0.130820  1079.881797  ... -2117.992931  2118.254571
state_id::34.0:fyear  0.130168  1044.957572  ... -2049.491798  2049.752133
state_id::36.0:fyear  0.130728  1020.432005  ... -2001.385801  2001.647257
state_id::38.0:fyear  0.125797  1038.290948  ... -2036.419984  2036.671579
state_id::39.0:fyear  0.130778  1058.283656  ... -2075.629507  2075.891064
state_id::40.0:fyear  0.139087  1053.615421  ... -2066.464734  2066.742908
state_id::41.0:fyear  0.130273  1053.896102  ... -2067.024087  2067.284632
state_id::43.0:fyear  0.131124  1030.965280  ... -2022.045797  2022.308044
state_id::44.0:fyear  0.128527  1033.179952  ... -2026.392341  2026.649395
state_id::45.0:fyear  0.137302  1059.844848  ... -2078.685168  2078.959773
state_id::47.0:fyear  0.130094  1072.456273  ... -2103.428934  2103.689123
state_id::48.0:fyear  0.128970  1042.859355  ... -2045.377470  2045.635410
state_id::50.0:fyear  0.129171  1052.259831  ... -2063.815740  2064.074082

[43 rows x 6 columns]
