Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010709
SE: 0.003431
pval: 0.001831
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010709    0.003431  ...    -0.017438    -0.003980
ln_at_adj            -0.001000    0.000381  ...    -0.001748    -0.000252
ppent_at             -0.135624    0.023284  ...    -0.181293    -0.089954
div_payer             0.027653    0.004105  ...     0.019601     0.035706
state_inc_growth      0.001987    0.000386  ...     0.001230     0.002744
state_id::1.0:fyear   0.061225  751.335513  ... -1473.638582  1473.761032
state_id::3.0:fyear   0.065322  759.004369  ... -1488.676489  1488.807133
state_id::4.0:fyear   0.060904  739.152729  ... -1449.743099  1449.864906
state_id::5.0:fyear   0.062999  745.838914  ... -1462.855556  1462.981555
state_id::6.0:fyear   0.061207  699.695416  ... -1372.349628  1372.472043
state_id::7.0:fyear   0.061229  701.554971  ... -1375.997012  1376.119471
state_id::10.0:fyear  0.063672  726.209802  ... -1424.353550  1424.480894
state_id::11.0:fyear  0.062152  787.376469  ... -1544.329842  1544.454145
state_id::12.0:fyear  0.082871  751.670433  ... -1474.273862  1474.439603
state_id::14.0:fyear  0.061213  705.140515  ... -1383.029860  1383.152285
state_id::15.0:fyear  0.062062  765.051318  ... -1500.540478  1500.664602
state_id::17.0:fyear  0.067318  725.818561  ... -1423.582509  1423.717146
state_id::18.0:fyear  0.061555  695.472156  ... -1364.065609  1364.188718
state_id::19.0:fyear  0.053909  754.566739  ... -1479.983755  1480.091573
state_id::21.0:fyear  0.066363  733.847756  ... -1439.332251  1439.464977
state_id::22.0:fyear  0.061201  761.395813  ... -1493.371284  1493.493686
state_id::23.0:fyear  0.061828  714.744712  ... -1401.867303  1401.990960
state_id::24.0:fyear  0.062967  794.452889  ... -1558.209002  1558.334936
state_id::25.0:fyear  0.050190  846.784267  ... -1660.866656  1660.967036
state_id::26.0:fyear  0.064257  689.634155  ... -1352.612015  1352.740529
state_id::28.0:fyear  0.118273  673.606105  ... -1321.119935  1321.356482
state_id::29.0:fyear  0.042396  844.898812  ... -1657.176243  1657.261035
state_id::30.0:fyear  0.065449  734.417770  ... -1440.451213  1440.582112
state_id::31.0:fyear  0.061230  713.506832  ... -1399.439875  1399.562335
state_id::32.0:fyear -0.011636  722.461454  ... -1417.076698  1417.053425
state_id::33.0:fyear  0.061270  669.225958  ... -1312.585542  1312.708081
state_id::34.0:fyear  0.060479  757.857165  ... -1486.431160  1486.552118
state_id::36.0:fyear  0.061178  659.412952  ... -1293.338006  1293.460362
state_id::38.0:fyear  0.056241  752.465079  ... -1475.859141  1475.971623
state_id::39.0:fyear  0.061229  690.796107  ... -1354.894142  1355.016599
state_id::40.0:fyear  0.069512  748.301038  ... -1467.678353  1467.817377
state_id::41.0:fyear  0.060656  633.775055  ... -1243.051323  1243.172635
state_id::43.0:fyear  0.061730  787.530793  ... -1544.632961  1544.756421
state_id::44.0:fyear  0.059032  718.629336  ... -1409.489560  1409.607623
state_id::45.0:fyear  0.067562  699.155564  ... -1371.284386  1371.419510
state_id::47.0:fyear  0.060772  641.446578  ... -1258.098441  1258.219985
state_id::48.0:fyear  0.059405  690.864152  ... -1355.029433  1355.148242
state_id::50.0:fyear  0.059576  762.547403  ... -1495.631685  1495.750836

[43 rows x 6 columns]
