Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010831
SE: 0.003429
pval: 0.001613
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010831    0.003429  ...    -0.017556    -0.004105
ln_at_adj            -0.000397    0.000454  ...    -0.001287     0.000492
ppent_at             -0.136290    0.019445  ...    -0.174431    -0.098149
div_payer             0.027071    0.004354  ...     0.018532     0.035611
state_inc_growth      0.001996    0.000387  ...     0.001236     0.002755
state_id::1.0:fyear   0.094990  928.684969  ... -1821.465198  1821.655178
state_id::3.0:fyear   0.099155  886.334508  ... -1738.393129  1738.591439
state_id::4.0:fyear   0.094628  906.663309  ... -1778.271388  1778.460643
state_id::5.0:fyear   0.096734  889.175980  ... -1743.968929  1744.162397
state_id::6.0:fyear   0.094949  865.918090  ... -1698.351749  1698.541647
state_id::7.0:fyear   0.095000  909.800392  ... -1784.424218  1784.614219
state_id::10.0:fyear  0.097454  912.671880  ... -1790.054016  1790.248924
state_id::11.0:fyear  0.095904  884.805446  ... -1735.397217  1735.589024
state_id::12.0:fyear  0.116654  939.249007  ... -1842.164266  1842.397574
state_id::14.0:fyear  0.094978  871.826200  ... -1709.940127  1710.130083
state_id::15.0:fyear  0.095843  877.712710  ... -1721.485300  1721.676986
state_id::17.0:fyear  0.101052  827.030661  ... -1622.070273  1622.272377
state_id::18.0:fyear  0.095282  896.446629  ... -1758.231325  1758.421889
state_id::19.0:fyear  0.087618  922.927663  ... -1810.179958  1810.355194
state_id::21.0:fyear  0.100158  806.115257  ... -1581.046851  1581.247166
state_id::22.0:fyear  0.094967  898.000436  ... -1761.279340  1761.469273
state_id::23.0:fyear  0.095599  876.310826  ... -1718.735831  1718.927030
state_id::24.0:fyear  0.096779  888.626505  ... -1742.891122  1743.084679
state_id::25.0:fyear  0.083709  896.478116  ... -1758.304658  1758.472076
state_id::26.0:fyear  0.098040  857.171003  ... -1681.191769  1681.387850
state_id::28.0:fyear  0.151814  912.799603  ... -1790.250178  1790.553805
state_id::29.0:fyear  0.075990  848.505649  ... -1664.217245  1664.369225
state_id::30.0:fyear  0.099257  892.324625  ... -1750.142287  1750.340800
state_id::31.0:fyear  0.094995  912.253724  ... -1789.236286  1789.426277
state_id::32.0:fyear  0.025147  853.114020  ... -1673.307131  1673.357426
state_id::33.0:fyear  0.095035  901.332726  ... -1767.815361  1768.005430
state_id::34.0:fyear  0.094214  863.526827  ... -1693.662164  1693.850592
state_id::36.0:fyear  0.094943  887.945358  ... -1741.556929  1741.746815
state_id::38.0:fyear  0.089811  891.876024  ... -1749.271828  1749.451449
state_id::39.0:fyear  0.094994  896.165156  ... -1757.679521  1757.869508
state_id::40.0:fyear  0.103216  843.439792  ... -1654.253642  1654.460075
state_id::41.0:fyear  0.094427  845.628515  ... -1658.555480  1658.744334
state_id::43.0:fyear  0.095460  922.370087  ... -1809.078465  1809.269385
state_id::44.0:fyear  0.092778  914.831808  ... -1794.295261  1794.480818
state_id::45.0:fyear  0.101345  904.746541  ... -1774.505045  1774.707734
state_id::47.0:fyear  0.094489  839.032892  ... -1645.618496  1645.807474
state_id::48.0:fyear  0.093132  948.302782  ... -1859.946228  1860.132493
state_id::50.0:fyear  0.093371  938.814195  ... -1841.334690  1841.521432

[43 rows x 6 columns]
