Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2085.463956
SE: 1052.272993
pval: 0.047991
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.083442  5915.711086  ... -12873.188658  10367.021774
Treatment_FIN              2085.463956  1052.272993  ...     18.506540   4152.421372
Treatment_MKT              3391.171538  1233.340933  ...    968.546227   5813.796849
Gender                    -1625.188234  1151.050760  ...  -3886.172711    635.796243
Age                         -30.086643    66.654060  ...   -161.013792    100.840507
Children_total              124.714212   383.888262  ...   -629.349320    878.777744
Race_SAblackcolored        2282.173566  5038.989716  ...  -7615.806547  12180.153678
Race_Foreigner              896.340735  4989.113299  ...  -8903.668196  10696.349666
Educ_high                  2483.814640  1064.982037  ...    391.893121   4575.736159
Operating_yearstotal        168.586808    77.517394  ...     16.321044    320.852573
Activity_Hours              -33.158615    23.801093  ...    -79.910596     13.593366
pre_Employees1_composite   1512.389043   261.819573  ...    998.102436   2026.675650
FormalReg                 -1600.948987  1075.187309  ...  -3712.916505    511.018531
pre_Profits3_composite_w1     0.540166     0.110602  ...      0.322913      0.757419
Ind2_SIC15                 2768.282743  5842.241880  ...  -8707.508478  14244.073965
Ind2_SIC17                -5370.232471  3550.753315  ... -12344.901536   1604.436595
Ind2_SIC23                 -866.796918  2390.601201  ...  -5562.603911   3829.010075
Ind2_SIC25                 5938.134792  8108.724018  ...  -9989.658992  21865.928576
Ind2_SIC34                -3625.233317  2878.332828  ...  -9279.081150   2028.614517
Ind2_SIC41                -1731.891135  3110.789433  ...  -7842.348524   4378.566255
Ind2_SIC54                 1346.949648  2263.900792  ...  -3099.982432   5793.881729
Ind2_SIC56                 -938.739308  2276.582719  ...  -5410.582227   3533.103611
Ind2_SIC57                 5771.211122  3838.223322  ...  -1768.129154  13310.551397
Ind2_SIC58                -1843.268490  2418.346256  ...  -6593.574503   2907.037524
Ind2_SIC59                 1261.524370  2721.642748  ...  -4084.540479   6607.589218
Ind2_SIC72                -1298.273776  1945.265516  ...  -5119.317372   2522.769821
Ind2_SIC73                -4811.747256  2359.275727  ...  -9446.022288   -177.472225
Ind2_SIC75                 3866.442531  4000.366631  ...  -3991.392390  11724.277452
Ind2_SIC76                -1731.241862  2193.407117  ...  -6039.704719   2577.220995
Ind2_SIC83                -4832.454946  2899.212434  ... -10527.316145    862.406253

[30 rows x 6 columns]
