Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010956
SE: 0.003500
pval: 0.001777
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010956     0.003500  ...    -0.017820    -0.004091
ln_at_adj             0.005197     0.004112  ...    -0.002869     0.013262
ppent_at             -0.138839     0.019558  ...    -0.177201    -0.100477
div_payer             0.025797     0.004392  ...     0.017184     0.034411
state_inc_growth      0.001580     0.000348  ...     0.000898     0.002263
state_id::1.0:fyear   0.065974  1195.714080  ... -2345.255894  2345.387841
state_id::3.0:fyear   0.070077  1181.901798  ... -2318.159822  2318.299977
state_id::4.0:fyear   0.065284  1201.793233  ... -2357.180480  2357.311048
state_id::5.0:fyear   0.067501  1169.275130  ... -2293.395942  2293.530944
state_id::6.0:fyear   0.065902  1213.908957  ... -2380.944132  2381.075936
state_id::7.0:fyear   0.065826  1191.170331  ... -2336.343748  2336.475401
state_id::10.0:fyear  0.068300  1196.354032  ... -2346.508796  2346.645395
state_id::11.0:fyear  0.066739  1208.884171  ... -2371.087477  2371.220954
state_id::12.0:fyear  0.088229  1241.801125  ... -2435.630630  2435.807087
state_id::14.0:fyear  0.065964  1227.428160  ... -2407.461180  2407.593108
state_id::15.0:fyear  0.066736  1206.766682  ... -2366.934151  2367.067624
state_id::17.0:fyear  0.071939  1193.745164  ... -2341.388017  2341.531895
state_id::18.0:fyear  0.066328  1236.251608  ... -2424.767484  2424.900139
state_id::19.0:fyear  0.058498  1206.159928  ... -2365.752278  2365.869274
state_id::21.0:fyear  0.070917  1226.338971  ... -2405.319848  2405.461681
state_id::22.0:fyear  0.065954  1212.542157  ... -2378.263182  2378.395091
state_id::23.0:fyear  0.066696  1196.765298  ... -2347.317073  2347.450466
state_id::24.0:fyear  0.067748  1227.726078  ... -2408.043745  2408.179241
state_id::25.0:fyear  0.055384  1256.419999  ... -2464.337523  2464.448291
state_id::26.0:fyear  0.069087  1253.125030  ... -2457.860936  2457.999110
state_id::28.0:fyear  0.120511  1243.012336  ... -2437.974065  2438.215088
state_id::29.0:fyear  0.046674  1204.391728  ... -2362.295882  2362.389230
state_id::30.0:fyear  0.070012  1194.344514  ... -2342.565533  2342.705558
state_id::31.0:fyear  0.065979  1221.542961  ... -2395.917698  2396.049656
state_id::32.0:fyear -0.003775  1216.127010  ... -2385.364388  2385.356838
state_id::33.0:fyear  0.066019  1225.746728  ... -2404.163096  2404.295134
state_id::34.0:fyear  0.065413  1250.759470  ... -2453.224705  2453.355530
state_id::36.0:fyear  0.065927  1202.114047  ... -2357.809094  2357.940948
state_id::38.0:fyear  0.060778  1234.030404  ... -2420.416273  2420.537830
state_id::39.0:fyear  0.065977  1230.916414  ... -2414.303169  2414.435123
state_id::40.0:fyear  0.074327  1227.465071  ... -2407.525216  2407.673870
state_id::41.0:fyear  0.065409  1234.692095  ... -2421.709511  2421.840328
state_id::43.0:fyear  0.066400  1185.674676  ... -2325.563774  2325.696575
state_id::44.0:fyear  0.063734  1213.267755  ... -2379.688620  2379.816088
state_id::45.0:fyear  0.072653  1231.755446  ... -2415.942205  2416.087511
state_id::47.0:fyear  0.065304  1219.793066  ... -2392.486059  2392.616668
state_id::48.0:fyear  0.064166  1197.474798  ... -2348.711245  2348.839576
state_id::50.0:fyear  0.064360  1247.221841  ... -2446.286909  2446.415629

[43 rows x 6 columns]
