Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009262
SE: 0.004253
pval: 0.029589
Nobs: 6381
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009262    0.004253  ... -0.017605 -0.000919
ln_at_adj             0.006121    0.005017  ... -0.003722  0.015964
ppent_at             -0.145927    0.022873  ... -0.190801 -0.101054
div_payer             0.030170    0.005760  ...  0.018871  0.041469
state_inc_growth      0.002195    0.000489  ...  0.001235  0.003154
state_id::1.0:fyear   0.001081    0.001417  ... -0.001698  0.003861
state_id::3.0:fyear   0.006858    0.007257  ... -0.007379  0.021094
state_id::4.0:fyear   0.000079    0.006102  ... -0.011892  0.012050
state_id::5.0:fyear   0.001630    0.001879  ... -0.002058  0.005317
state_id::6.0:fyear   0.003968    0.002479  ... -0.000895  0.008830
state_id::7.0:fyear   0.001552    0.001946  ... -0.002266  0.005370
state_id::10.0:fyear  0.005156    0.002735  ... -0.000211  0.010522
state_id::11.0:fyear  0.003569    0.002902  ... -0.002123  0.009262
state_id::12.0:fyear  0.005790    0.025147  ... -0.043544  0.055125
state_id::14.0:fyear  0.001074    0.001418  ... -0.001708  0.003857
state_id::15.0:fyear  0.002322    0.002298  ... -0.002187  0.006831
state_id::17.0:fyear  0.007492    0.003379  ...  0.000862  0.014122
state_id::18.0:fyear -0.000312    0.004528  ... -0.009196  0.008571
state_id::19.0:fyear -0.008705    0.003937  ... -0.016427 -0.000982
state_id::21.0:fyear  0.005664    0.001555  ...  0.002613  0.008715
state_id::22.0:fyear  0.002523    0.002484  ... -0.002349  0.007396
state_id::23.0:fyear  0.002502    0.002077  ... -0.001574  0.006578
state_id::24.0:fyear  0.002171    0.002305  ... -0.002352  0.006693
state_id::25.0:fyear -0.002272    0.020283  ... -0.042064  0.037520
state_id::26.0:fyear  0.004369    0.001692  ...  0.001049  0.007688
state_id::29.0:fyear -0.015172    0.002606  ... -0.020285 -0.010058
state_id::30.0:fyear  0.005552    0.004492  ... -0.003260  0.014363
state_id::31.0:fyear  0.001093    0.001418  ... -0.001688  0.003874
state_id::33.0:fyear  0.001139    0.001418  ... -0.001642  0.003920
state_id::34.0:fyear  0.000344    0.003222  ... -0.005976  0.006664
state_id::36.0:fyear  0.001040    0.001417  ... -0.001741  0.003820
state_id::38.0:fyear  0.006698    0.006769  ... -0.006582  0.019978
state_id::39.0:fyear  0.001096    0.001419  ... -0.001688  0.003879
state_id::40.0:fyear  0.009728    0.001747  ...  0.006300  0.013155
state_id::41.0:fyear  0.001864    0.002446  ... -0.002934  0.006663
state_id::43.0:fyear  0.003811    0.003974  ... -0.003985  0.011607
state_id::44.0:fyear -0.001903    0.001919  ... -0.005669  0.001863
state_id::45.0:fyear  0.009044    0.001560  ...  0.005983  0.012105
state_id::47.0:fyear -0.000290    0.002389  ... -0.004977  0.004398
state_id::48.0:fyear -0.001090    0.002507  ... -0.006009  0.003830

[40 rows x 6 columns]
