Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010372
SE: 0.004317
pval: 0.016424
Nobs: 6354
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010372    0.004317  ...   -0.018841   -0.001903
ln_at_adj             0.009585    0.005079  ...   -0.000379    0.019549
ppent_at             -0.142954    0.026863  ...   -0.195655   -0.090252
div_payer             0.028742    0.006269  ...    0.016443    0.041041
state_inc_growth      0.002825    0.000587  ...    0.001674    0.003977
state_id::1.0:fyear   0.022657  323.675608  ... -634.977443  635.022756
state_id::3.0:fyear   0.027891  323.443895  ... -634.517624  634.573406
state_id::4.0:fyear   0.021308  323.882522  ... -635.384723  635.427340
state_id::5.0:fyear   0.024266  323.563236  ... -634.755377  634.803910
state_id::6.0:fyear   0.022887  323.778051  ... -635.178189  635.223963
state_id::7.0:fyear   0.023496  323.766652  ... -635.155216  635.202208
state_id::10.0:fyear  0.026002  323.557990  ... -634.743348  634.795353
state_id::11.0:fyear  0.022819  323.513174  ... -634.658611  634.704249
state_id::12.0:fyear  0.117287  323.186781  ... -633.923810  634.158385
state_id::14.0:fyear  0.022683  323.381532  ... -634.400486  634.445852
state_id::15.0:fyear  0.024100  323.479726  ... -634.591709  634.639909
state_id::17.0:fyear  0.023947  323.205879  ... -634.054618  634.102511
state_id::18.0:fyear  0.018189  323.475440  ... -634.589212  634.625589
state_id::19.0:fyear  0.016177  323.372376  ... -634.389029  634.421383
state_id::21.0:fyear  0.028696  323.129853  ... -633.900718  633.958110
state_id::22.0:fyear  0.023755  323.809557  ... -635.239131  635.286641
state_id::23.0:fyear  0.023824  323.367431  ... -634.371681  634.419330
state_id::24.0:fyear  0.024593  323.289211  ... -634.217456  634.266643
state_id::25.0:fyear  0.049806  322.897883  ... -633.424520  633.524132
state_id::26.0:fyear  0.025471  323.383860  ... -634.402265  634.453207
state_id::28.0:fyear  0.066113  322.921047  ... -633.453657  633.585882
state_id::29.0:fyear  0.014148  323.463460  ... -634.569750  634.598046
state_id::30.0:fyear  0.026304  323.333654  ... -634.302935  634.355543
state_id::31.0:fyear  0.022684  323.650428  ... -634.928017  634.973384
state_id::32.0:fyear -0.037952  323.075160  ... -633.860067  633.784162
state_id::33.0:fyear  0.022769  324.066712  ... -635.744614  635.790151
state_id::34.0:fyear  0.023410  323.486056  ... -634.604819  634.651638
state_id::36.0:fyear  0.022684  324.028584  ... -635.669898  635.715265
state_id::38.0:fyear  0.003213  323.402021  ... -634.460151  634.466577
state_id::39.0:fyear  0.022698  323.025312  ... -633.701624  633.747020
state_id::40.0:fyear  0.032118  323.239455  ... -634.112319  634.176554
state_id::41.0:fyear  0.020862  323.086324  ... -633.823155  633.864879
state_id::43.0:fyear  0.023056  323.335705  ... -634.310207  634.356319
state_id::44.0:fyear  0.019625  323.532756  ... -634.700221  634.739470
state_id::45.0:fyear  0.031444  323.651251  ... -634.920870  634.983757
state_id::47.0:fyear  0.023768  323.448855  ... -634.531478  634.579014
state_id::48.0:fyear  0.019379  323.669903  ... -634.969528  635.008286
state_id::50.0:fyear  0.020903  323.194387  ... -634.035117  634.076923

[43 rows x 6 columns]
