Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2233.454624
SE: 1052.435048
pval: 0.034245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1021.903337  5806.160401  ... -12425.524270  10381.717597
Treatment_FIN              2233.454624  1052.435048  ...    166.413841   4300.495408
Treatment_MKT              3535.321117  1191.860664  ...   1194.440694   5876.201540
Gender                    -1605.628782  1109.057657  ...  -3783.879508    572.621944
Age                         -39.618007    64.667805  ...   -166.629161     87.393147
Children_total              204.628125   359.638104  ...   -501.721050    910.977300
Race_SAblackcolored        2566.084014  4985.200845  ...  -7225.126835  12357.294864
Race_Foreigner             1121.853196  4950.000258  ...  -8600.221748  10843.928141
Educ_high                  2523.857520  1054.209382  ...    453.331846   4594.383194
Operating_yearstotal        183.034303    78.669419  ...     28.523203    337.545403
Activity_Hours              -35.097140    22.671860  ...    -79.625931      9.431651
pre_Employees1_composite   1517.608426   259.207986  ...   1008.509571   2026.707282
FormalReg                 -1302.779215  1058.295691  ...  -3381.330625    775.772196
pre_Profits3_composite_w1     0.545161     0.114800  ...      0.319687      0.770635
Ind2_SIC15                  242.941995  5926.187071  ... -11396.417972  11882.301961
Ind2_SIC17                -6128.149271  3476.575267  ... -12956.335844    700.037302
Ind2_SIC23                -1238.407830  2286.480816  ...  -5729.182919   3252.367259
Ind2_SIC25                 4111.846111  7424.678739  ... -10470.634572  18694.326793
Ind2_SIC34                -3916.603872  2734.430335  ...  -9287.176652   1453.968909
Ind2_SIC41                  224.490163  3861.445205  ...  -7359.602305   7808.582632
Ind2_SIC54                  734.994167  2202.125025  ...  -3590.101472   5060.089806
Ind2_SIC56                -1473.770802  2210.920312  ...  -5816.140873   2868.599268
Ind2_SIC57                 5154.472458  3834.553424  ...  -2376.803063  12685.747979
Ind2_SIC58                -2250.089634  2347.296987  ...  -6860.311056   2360.131788
Ind2_SIC59                  708.916162  2581.642888  ...  -4361.573603   5779.405926
Ind2_SIC72                -1787.816088  1913.844126  ...  -5546.712059   1971.079884
Ind2_SIC73                -4966.919668  2348.348095  ...  -9579.205524   -354.633811
Ind2_SIC75                 3315.196191  3940.071294  ...  -4423.322276  11053.714658
Ind2_SIC76                -2261.944824  2162.742948  ...  -6509.691880   1985.802232
Ind2_SIC83                -5464.025831  2839.330943  ... -11040.629221    112.577558

[30 rows x 6 columns]
