Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2227.026201
SE: 1052.783138
pval: 0.034823
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1177.043622  5838.725959  ... -12644.625117  10290.537873
Treatment_FIN              2227.026201  1052.783138  ...    159.301749   4294.750652
Treatment_MKT              3527.472476  1191.754675  ...   1186.800221   5868.144730
Gender                    -1608.662854  1110.439483  ...  -3789.627564    572.301856
Age                         -36.023818    65.060992  ...   -163.807213     91.759577
Children_total              203.491335   360.215304  ...   -503.991493    910.974162
Race_SAblackcolored        2604.424966  4995.087643  ...  -7206.204103  12415.054036
Race_Foreigner             1166.901341  4953.436144  ...  -8561.921875  10895.724556
Educ_high                  2528.585208  1058.854816  ...    448.935645   4608.234771
Operating_yearstotal        180.295412    78.317169  ...     26.476151    334.114673
Activity_Hours              -35.224901    22.549693  ...    -79.513748      9.063945
pre_Employees1_composite   1517.239024   259.434829  ...   1007.694636   2026.783411
FormalReg                 -1294.718052  1074.623928  ...  -3405.339025    815.902921
pre_Profits3_composite_w1     0.545346     0.114873  ...      0.319730      0.770962
Ind2_SIC15                  232.728136  5924.769342  ... -11403.847334  11869.303605
Ind2_SIC17                -6135.275342  3472.771425  ... -12955.990959    685.440275
Ind2_SIC23                -1244.222575  2287.035249  ...  -5736.086602   3247.641452
Ind2_SIC25                 4107.376947  7424.520745  ... -10474.793427  18689.547320
Ind2_SIC34                -3915.583293  2734.574634  ...  -9286.439486   1455.272899
Ind2_SIC41                  211.975306  3859.645409  ...  -7368.582263   7792.532876
Ind2_SIC54                  732.626958  2204.047393  ...  -3596.244319   5061.498234
Ind2_SIC56                -1473.338134  2212.318572  ...  -5818.454466   2871.778197
Ind2_SIC57                 5094.212513  3821.696564  ...  -2411.811421  12600.236446
Ind2_SIC58                -2262.945956  2344.392506  ...  -6867.462816   2341.570904
Ind2_SIC59                  772.355774  2648.922136  ...  -4430.274163   5974.985710
Ind2_SIC72                -1764.905891  1914.740404  ...  -5525.562202   1995.750420
Ind2_SIC73                -4961.202142  2347.590699  ...  -9572.000430   -350.403853
Ind2_SIC75                 3317.579855  3940.084323  ...  -4420.964202  11056.123911
Ind2_SIC76                -2261.978628  2161.945170  ...  -6508.158805   1984.201548
Ind2_SIC83                -5482.730407  2840.161468  ... -11060.964994     95.504180

[30 rows x 6 columns]
